Understat_ID, FPL_ID, Understat_Name, FPL_Name,
181,1,Bernd Leno,Bernd Leno,
6875,2,,,
700,3,,,
318,4,Pierre-Emerick Aubameyang,Pierre-Emerick Aubameyang,
847,5,Cédric Soares,Cédric Soares,
3277,6,Alexandre Lacazette,Alexandre Lacazette,
204,7,Granit Xhaka,Granit Xhaka,
8380,8,Pablo Marí,Pablo Marí,
492,9,,,
508,10,Calum Chambers,Calum Chambers,
342,11,Sead Kolasinac,Sead Kolasinac,
496,12,Mohamed Elneny,Mohamed Naser El Sayed Elneny,
1750,13,Ainsley Maitland-Niles,Ainsley Maitland-Niles,
1749,14,Rob Holding,Rob Holding,
2328,15,Thomas Partey,Thomas Partey,
8089,16,Kieran Tierney,Kieran Tierney,
5656,17,Nicolas Pepe,Nicolas Pépé,
1227,18,,,
6630,19,Joe Willock,Joseph Willock,
6482,20,,,
7230,21,Emile Smith-Rowe,Emile Smith Rowe,
7322,22,Bukayo Saka,Bukayo Saka,
5613,23,Gabriel,Gabriel Magalhães,
6722,24,,,
5759,25,,,
7752,26,Gabriel Martinelli,Gabriel Teodoro Martinelli Silva,
6888,27,,,
4475,28,Jed Steer,Jed Steer,
7721,29,,,
4401,30,Emiliano Martinez,Emiliano Martínez,
7152,31,,,
695,32,Bertrand Traoré,Bertrand Traoré,
675,33,Jack Grealish,Jack Grealish,
3696,34,,,
7723,35,John McGinn,John McGinn,
6859,36,Kortney Hause,Kortney Hause,
7722,37,,,
1024,38,Tyrone Mings,Tyrone Mings,
884,39,Matt Targett,Matt Targett,
8865,40,Ollie Watkins,Ollie Watkins,
8040,41,Marvelous Nakamba,Marvelous Nakamba,
5612,42,Anwar El Ghazi,Anwar El Ghazi,
2203,43,Emiliano Buendía,Emiliano Buendía Stati,
8864,44,Matthew Cash,Matthew Cash,
7726,45,Ezri Konsa Ngoyo,Ezri Konsa Ngoyo,
3253,46,,,
7724,47,Wesley,Wesley Moraes,
8287,48,,,
1053,49,,,
6122,50,Douglas Luiz,Douglas Luiz Soares de Paulo,
8941,51,Jacob Ramsey,Jacob Ramsey,
631,52,Ashley Young,Ashley Young,
486,53,Adam Lallana,Adam Lallana,
239,55,Pascal Groß,Pascal Groß,
6047,56,Shane Duffy,Shane Duffy,
6050,57,,,
7382,58,Dan Burn,Dan Burn,
6048,59,Lewis Dunk,Lewis Dunk,
6049,60,Solly March,Solomon March,
7699,61,Adam Webster,Adam Webster,
8780,62,Joël Veltman,Joël Veltman,
3621,63,Neal Maupay,Neal Maupay,
7698,64,Leandro Trossard,Leandro Trossard,
2385,65,,,
6842,66,,,
7298,67,Ben White,Ben White,
5245,68,,,
9098,69,Robert Sánchez,Robert Sánchez,
5609,70,Yves Bissouma,Yves Bissouma,
8226,71,,,
7991,72,Aaron Connolly,Aaron Connolly,
8020,73,Steven Alzate,Steven Alzate,
8379,74,Alexis Mac Allister,Alexis Mac Allister,
9284,75,Jakub Moder,Jakub Moder,
1801,76,Pontus Jansson,Pontus Jansson,
7083,77,Christian Nørgaard,Christian Nørgaard,
998,78,Ivan Toney,Ivan Toney,
9676,80,David Raya,David Raya Martin,
1078,81,Sergi Canos,Sergi Canós,
9679,83,Rico Henry,Rico Henry,
9680,84,Vitaly Janelt,Vitaly Janelt,
7069,85,Saman Ghoddos,Saman Ghoddos,
7166,86,Mathias Jensen,Mathias Jensen,
9684,88,Marcus Forss,Marcus Forss,
9685,89,Mads Roerslev,Mads Roerslev Rasmussen,
9683,90,Mads Bech Sørensen,Mads Bech Sørensen,
9678,91,Ethan Pinnock,Ethan Pinnock,
6552,96,Bryan Mbeumo,Bryan Mbeumo,
9682,97,Mads Bidstrup,Mads Bidstrup,
1665,98,James Tarkowski,James Tarkowski,
857,99,,,
887,100,Erik Pieters,Erik Pieters,
712,101,Jack Cork,Jack Cork,
6051,102,,,
1747,103,,,
844,104,Jay Rodriguez,Jay Rodriguez,
4422,105,Ashley Barnes,Ashley Barnes,
1654,106,Ben Mee,Ben Mee,
669,107,Ashley Westwood,Ashley Westwood,
1663,108,Johann Berg Gudmundsson,Johann Berg Gudmundsson,
4456,109,Chris Wood,Chris Wood,
1652,110,Matthew Lowton,Matthew Lowton,
1017,111,Matej Vydra,Matej Vydra,
5552,112,Nick Pope,Nick Pope,
6044,113,Charlie Taylor,Charlie Taylor,
7459,114,,,
8323,115,Josh Brownhill,Josh Brownhill,
7383,116,,,
8482,117,,,
6756,118,Dwight McNeil,Dwight McNeil,
681,119,César Azpilicueta,César Azpilicueta,
502,120,,,
3288,121,Thiago Silva,Thiago Emiliano da Silva,
1621,122,Marcos Alonso,Marcos Alonso,
1389,123,Jorginho,Jorge Luiz Frello Filho,
592,124,Ross Barkley,Ross Barkley,
2254,125,Mateo Kovacic,Mateo Kovacic,
1678,126,,,
1822,127,Antonio Rüdiger,Antonio Rüdiger,
935,128,Kurt Zouma,Kurt Zouma,
5061,129,Kepa,Kepa Arrizabalaga,
751,130,N&#039;Golo Kanté,N'Golo Kanté,
8992,131,Hakim Ziyech,Hakim Ziyech,
688,132,Ruben Loftus-Cheek,Ruben Loftus-Cheek,
200,133,Andreas Christensen,Andreas Christensen,
65,134,Timo Werner,Timo Werner,
782,135,Ben Chilwell,Benjamin Chilwell,
702,136,,,
2662,137,Christian Pulisic,Christian Pulisic,
7768,138,Mason Mount,Mason Mount,
6369,139,,,
6456,140,Callum Hudson-Odoi,Callum Hudson-Odoi,
5220,141,Kai Havertz,Kai Havertz,
8067,142,Reece James,Reece James,
6880,143,Edouard Mendy,Edouard Mendy,
9040,144,Conor Gallagher,Conor Gallagher,
7988,145,Billy Gilmour,Billy Gilmour,
2190,146,Vicente Guaita,Vicente Guaita,
530,147,,,
633,148,James McArthur,James McArthur,
606,149,Christian Benteke,Christian Benteke,
532,150,Cheikhou Kouyaté,Cheikhou Kouyaté,
525,151,,,
5549,152,Luka Milivojevic,Luka Milivojevic,
672,153,Jordan Ayew,Jordan Ayew,
522,154,Wilfried Zaha,Wilfried Zaha,
757,155,Jeffrey Schlupp,Jeffrey Schlupp,
856,156,,,
6027,157,Jairo Riedewald,Jairo Riedewald,
5735,159,Jean-Philippe Mateta,Jean-Philippe Mateta,
8706,160,,,
8214,162,Tyrick Mitchell,Tyrick Mitchell,
876,163,Fabian Delph,Fabian Delph,
714,164,,,
585,165,Seamus Coleman,Seamus Coleman,
2249,166,,,
7063,167,,,
1823,168,Lucas Digne,Lucas Digne,
1653,169,Michael Keane,Michael Keane,
741,170,Jordan Pickford,Jordan Pickford,
1379,171,Allan,Allan Marques Loureiro,
2383,172,André Gomes,André Filipe Tavares Gomes,
1726,173,Abdoulaye Doucouré,Abdoulaye Doucouré,
500,174,Alex Iwobi,Alex Iwobi,
6521,175,Yerry Mina,Yerry Mina,
1042,176,Tom Davies,Tom Davies,
5555,177,Dominic Calvert-Lewin,Dominic Calvert-Lewin,
985,178,Mason Holgate,Mason Holgate,
7689,179,Ben Godfrey,Ben Godfrey,
6026,180,Richarlison,Richarlison de Andrade,
8366,181,,,
2164,182,,,
2259,183,,,
8816,184,Liam Cooper,Liam Cooper,
8716,185,Luke Ayling,Luke Ayling,
4381,186,Mateusz Klich,Mateusz Klich,
2381,187,Rodrigo,Rodrigo Moreno,
8718,188,Stuart Dallas,Stuart Dallas,
822,189,Patrick Bamford,Patrick Bamford,
2163,190,Diego Llorente,Diego Llorente,
8719,191,Kalvin Phillips,Kalvin Phillips,
3428,192,Hélder Costa,Hélder Wander Sousa de Azevedo e Costa,
1014,193,Tyler Roberts,Tyler Roberts,
6273,194,Robin Koch,Robin Koch,
8723,195,,,
8026,196,Raphinha,Raphael Dias Belloli,
8721,197,Jamie Shackleton,Jamie Shackleton,
8717,198,Pascal Struijk,Pascal Struijk,
8715,199,Illan Meslier,Illan Meslier,
745,200,Kasper Schmeichel,Kasper Schmeichel,
807,201,Jonny Evans,Jonny Evans,
753,202,Marc Albrighton,Marc Albrighton,
1785,203,,,
473,204,,,
755,205,Jamie Vardy,Jamie Vardy,
1234,206,,,
3303,207,Ricardo Pereira,Ricardo Domingos Barbosa Pereira,
759,208,Daniel Amartey,Daniel Amartey,
6157,209,Timothy Castagne,Timothy Castagne,
5956,210,Youri Tielemans,Youri Tielemans,
770,211,Ayoze Pérez,Ayoze Pérez,
6818,212,James Maddison,James Maddison,
620,213,Kelechi Iheanacho,Kelechi Iheanacho,
6418,214,Hamza Choudhury,Hamza Choudhury,
6681,215,Harvey Barnes,Harvey Barnes,
5545,216,Wilfred Ndidi,Wilfred Ndidi,
5264,217,Caglar Söyüncü,Çaglar Söyüncü,
7753,218,,,
8562,219,Luke Thomas,Luke Thomas,
7589,220,,,
489,221,James Milner,James Milner,
605,222,Jordan Henderson,Jordan Henderson,
527,223,,,
332,224,Joel Matip,Joel Matip,
229,225,Thiago Alcántara,Thiago Alcántara do Nascimento,
888,226,,,
966,227,Alex Oxlade-Chamberlain,Alex Oxlade-Chamberlain,
482,228,Roberto Firmino,Roberto Firmino,
833,229,Virgil van Dijk,Virgil van Dijk,
838,230,Sadio Mané,Sadio Mané,
1257,231,Alisson,Alisson Ramses Becker,
3420,232,Fabinho,Fabio Henrique Tavares,
1250,233,Mohamed Salah,Mohamed Salah,
1688,234,Andrew Robertson,Andrew Robertson,
484,235,Divock Origi,Divock Origi,
8239,236,,,
1791,237,Trent Alexander-Arnold,Trent Alexander-Arnold,
987,238,Joseph Gomez,Joseph Gomez,
5247,239,Naby Keita,Naby Keita,
6854,240,Diogo Jota,Diogo Jota,
8228,241,,,
7904,242,,,
6326,243,Ibrahima Konaté,Ibrahima Konaté,
6665,244,Curtis Jones,Curtis Jones,
8852,245,Konstantinos Tsimikas,Konstantinos Tsimikas,
8204,246,,,
9086,247,,,
638,249,Kyle Walker,Kyle Walker,
314,250,Ilkay Gündogan,Ilkay Gündogan,
447,251,Kevin De Bruyne,Kevin De Bruyne,
586,252,,,
3389,253,Benjamin Mendy,Benjamin Mendy,
750,254,Riyad Mahrez,Riyad Mahrez,
618,255,Raheem Sterling,Raheem Sterling,
2379,256,João Cancelo,João Pedro Cavaco Cancelo,
6054,257,Ederson,Ederson,Santana de Moraes
579,258,Nathan Aké,Nathan Aké,
2498,259,Aymeric Laporte,Aymeric Laporte,
7817,260,,,
3635,261,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,
8961,262,Rúben Dias,Rúben Santos Gato Alves Dias,
5543,263,Gabriel Jesus,Gabriel Fernando de Jesus,
2958,264,Oleksandr Zinchenko,Oleksandr Zinchenko,
6055,265,Phil Foden,Phil Foden,
2496,266,Rodri,Rodrigo Hernandez,
8720,267,Jack Harrison,Jack Harrison,
6441,268,Ferrán Torres,Ferran Torres,
3294,269,Edinson Cavani,Edinson Cavani,
546,270,David de Gea,David de Gea,
697,271,Nemanja Matic,Nemanja Matic,
1740,272,Paul Pogba,Paul Pogba,
1687,273,Harry Maguire,Harry Maguire,
6817,274,Fred,Frederico Rodrigues de Paula Santos,
1006,275,Luke Shaw,Luke Shaw,
558,276,Jesse Lingard,Jesse Lingard,
1228,277,Bruno Fernandes,Bruno Miguel Borges Fernandes,
553,278,Anthony Martial,Anthony Martial,
1828,279,,,
7702,280,,,
556,281,,,
8821,282,Donny van de Beek,Donny van de Beek,
934,283,Axel Tuanzebe,Axel Tuanzebe,
6080,284,Victor Lindelöf,Victor Lindelöf,
5560,285,Scott McTominay,Scott McTominay,
1739,286,,,
5595,287,Daniel James,Daniel James,
5584,288,Aaron Wan-Bissaka,Aaron Wan-Bissaka,
7490,289,Mason Greenwood,Mason Greenwood,
8075,290,Brandon Williams,Brandon Williams,
769,291,Jonjo Shelvey,Jonjo Shelvey,
461,292,Matt Ritchie,Matt Ritchie,
875,293,Ciaran Clark,Ciaran Clark,
780,294,Karl Darlow,Karl Darlow,
6532,295,,,
468,296,Callum Wilson,Callum Wilson,
1746,297,Jeff Hendrick,Jeff Hendrick,
1683,298,Ryan Fraser,Ryan Fraser,
766,299,Jamaal Lascelles,Jamaal Lascelles,
743,300,Dwight Gayle,Dwight Gayle,
853,301,,,
1719,302,Javier Manquillo,Javier Manquillo,
1545,303,Emil Krafth,Emil Krafth,
6063,304,Jacob Murphy,Jacob Murphy,
76,305,Fabian Schär,Fabian Schär,
6062,306,Isaac Hayden,Isaac Hayden,
101,307,Allan Saint-Maximin,Allan Saint-Maximin,
7420,308,Miguel Almirón,Miguel Almirón,
7078,309,Sean Longstaff,Sean Longstaff,
87,310,Joelinton,Joelinton Cássio Apolinário de Lira,
7691,311,Jamal Lewis,Jamal Lewis,
8016,312,,,
8022,313,,,
982,314,Tim Krul,Tim Krul,
7696,315,Teemu Pukki,Teemu Pukki,
7694,316,,,
62,317,Lukas Rupp,Lukas Rupp,
7693,318,Kenny McLean,Kenny McLean,
7690,319,Grant Hanley,Grant Hanley,
7697,320,,,
902,321,,,
6526,322,,,
1032,323,Kieran Dowell,Kieran Dowell,
7990,324,,,
7695,325,Todd Cantwell,Todd Cantwell,
7688,326,Max Aarons,Max Aarons,
8021,329,Adam Idah,Adam Idah,
8455,330,,,
9833,331,Andrew Omobamidele,Andrew Omobamidele,
503,332,Theo Walcott,Theo Walcott,
831,333,,,
635,334,Alex McCarthy,Alex McCarthy,
842,335,Oriol Romeu,Oriol Romeu Vidal,
790,336,Nathan Redmond,Nathan Redmond,
986,337,Danny Ings,Danny Ings,
1735,338,Jack Stephens,Jack Stephens,
6893,339,,,
111,340,Jannik Vestergaard,Jannik Vestergaard,
843,341,James Ward-Prowse,James Ward-Prowse,
885,342,Kyle Walker-Peters,Kyle Walker-Peters,
6042,343,Jan Bednarek,Jan Bednarek,
7983,344,,,
7700,345,Che Adams,Che Adams,
8456,346,Nathan Tella,Nathan Tella,
8224,347,,,
6504,348,,,
6736,349,Ibrahima Diallo,Ibrahima Diallo,
7701,350,Moussa Djenepo,Moussa Djenepo,
6923,351,Mohammed Salisu,Mohammed Salisu,
609,352,,,
637,353,Hugo Lloris,Hugo Lloris,
772,354,Moussa Sissoko,Moussa Sissoko,
639,355,,,
644,356,,,
647,357,Harry Kane,Harry Kane,
3600,358,,,
453,359,Son Heung-Min, Heung-Min Son,
6852,360,Matt Doherty,Matt Doherty,
643,361,Eric Dier,Eric Dier,
3293,362,Lucas Moura,Lucas Rodrigues Moura da Silva,
645,363,Dele Alli,Bamidele Alli,
660,364,Ben Davies,Ben Davies,
343,365,Pierre-Emile Højbjerg,Pierre-Emile Højbjerg,
971,366,Harry Winks,Harry Winks,
6249,367,Davinson Sánchez,Davinson Sánchez,
6837,368,,,
8300,369,Steven Bergwijn,Steven Bergwijn,
7187,370,Sergio Reguilón,Sergio Reguilón,
8222,371,Japhet Tanganga,Japhet Tanganga,
5681,372,Giovani Lo Celso,Giovani Lo Celso,
7198,373,Oliver Skipp,Oliver Skipp,
6377,374,Joe Rodon,Joe Rodon,
5962,375,Tanguy NDombele Alvaro,Tanguy Ndombele,
803,376,Ben Foster,Ben Foster,
641,377,Danny Rose,Danny Rose,
462,378,Dan Gosling,Dan Gosling,
581,379,Craig Cathcart,Craig Cathcart,
574,380,Troy Deeney,Troy Deeney,
596,381,Tom Cleverley,Tom Cleverley,
5043,382,Kiko Femenía,Francisco Femenía Far,
1660,383,,,
1725,384,Christian Kabasele,Christian Kabasele,
1677,385,,,
6104,386,,,
6996,387,William Troost-Ekong,William Troost-Ekong,
1154,388,,,
1025,389,Daniel Bachmann,Daniel Bachmann,
1441,390,Adam Masina,Adam Masina,
6841,391,Ken Sema,Ken Sema,
1724,393,,,
1675,395,,,
7081,396,Francisco Sierralta,Francisco Sierralta,
5573,397,,,
5085,398,,,
5675,399,Ismaila Sarr,Ismaila Sarr,
8235,400,Jeremy Ngakia,Jeremy Ngakia,
7216,401,,,
7278,403,Imran Louza,Imrân Louza,
8272,404,João Pedro,João Pedro Junqueira de Jesus,
533,406,Mark Noble,Mark Noble,
540,407,,,
706,408,Lukasz Fabianski,Lukasz Fabianski,
528,409,Angelo Ogbonna,Angelo Ogbonna,
529,410,,,
534,411,Aaron Cresswell,Aaron Cresswell,
6274,412,Andriy Yarmolenko,Andriy Yarmolenko,
531,413,Michail Antonio,Michail Antonio,
804,414,Craig Dawson,Craig Dawson,
6891,415,Ryan Fredericks,Ryan Fredericks,
535,416,Manuel Lanzini,Manuel Lanzini,
1760,417,,,
8965,418,Vladimir Coufal,Vladimir Coufal,
3585,419,Said Benrahma,Saïd Benrahma,
1776,420,Jarrod Bowen,Jarrod Bowen,
5553,421,Declan Rice,Declan Rice,
8288,422,Tomas Soucek,Tomas Soucek,
2335,423,Pablo Fornals,Pablo Fornals,
3203,424,,,
6424,425,Ben Johnson,Ben Johnson,
3422,426,João Moutinho,João Filipe Iria Santos Moutinho,
6849,427,,,
6850,428,,,
6851,429,Conor Coady,Conor Coady,
4105,430,Raúl Jiménez,Raúl Jiménez,
3491,431,Romain Saiss,Romain Saïss,
5708,432,Fernando Marçal,Fernando Marçal,
2280,433,,,
7236,434,Leander Dendoncker,Leander Dendoncker,
900,435,Adama Traoré,Adama Traoré,
6853,436,Rúben Neves,Rúben Diogo da Silva Neves,
6163,437,Nélson Semedo,Nélson Cabral Semedo,
8291,438,Daniel Podence,Daniel Castelo Podence,
7332,439,Max Kilman,Max Kilman,
6857,440,Morgan Gibbs-White,Morgan Gibbs-White,
6382,441,,,
8180,442,,,
8351,443,Ki-Jana Hoever,Ki-Jana Hoever,
8778,445,Fabio Silva,Fabio Silva,
501,447,Danny Welbeck,Danny Welbeck,
5544,448,,,
6523,449,Milot Rashica,Milot Rashica,
9301,450,Emmanuel Dennis,Emmanuel Dennis,
9733,451,Nathan Collins,Nathan Collins,
785,452,,,
614,453,Fernandinho,Fernando Luiz Rosa,
9738,455,Patson Daka,Patson Daka,
1707,456,Ben Gibson,Ben Gibson,
9745,457,Dimitris Giannoulis,Dimitris Giannoulis,
6310,458,Boubakary Soumare,Boubakary Soumaré,
554,459,,,
6500,460,Romain Perraud,Romain Perraud,
8934,461,Trincão,Francisco Machado Mota de Castro Trincão,
9734,462,Enock Mwepu,Enock Mwepu,
6485,463,Júnior Firpo,Héctor Junior Firpo Adames,
9948,464,Michael Olise,Michael Olise,
708,465,Federico Fernández,Federico Fernández,
9691,466,Nuno Tavares,Nuno Varela Tavares,
6538,467,Oghenekaro Etebo,Oghenekaro Peter Etebo,
465,468,Joshua King,Joshua King,
6674,470,Rayan Ait Nouri,Rayan Ait Nouri,
5619,471,Pierre Lees-Melou,Pierre Lees-Melou,
6954,472,Juan Camilo Hernández,Juan Camilo Hernández Suárez,
835,473,Ryan Bertrand,Ryan Bertrand,
510,474,Joel Ward,Joel Ward,
9740,475,José Sá,José Malheiro de Sá,
7603,477,Marc Guehi,Marc Guéhi,
9689,478,Albert Sambi Lokonga,Albert Sambi Lokonga,
9681,479,Frank Onyeka,Frank Onyeka,
509,480,,,
694,481,Asmir Begovic,Asmir Begović,
775,482,Andros Townsend,Andros Townsend,
9677,483,Kristoffer Ajer,Kristoffer Ajer,
762,484,Demarai Gray,Demarai Gray,
6345,485,Jadon Sancho,Jadon Sancho,
1841,486,,,
7338,487,Bryan Gil Salvatierra,Bryan Gil Salvatierra,
6314,488,Joachim Andersen,Joachim Andersen,
2310,489,,,
9512,491,Valentino Livramento,Tino Livramento,
5221,492,Leon Bailey,Leon Bailey,
603,493,,,
7218,494,Cristian Romero,Cristian Romero,
1123,495,Juraj Kucka,Juraj Kucka,
9415,497,Jaden Philogene-Bidace,Jaden Philogene-Bidace,
9915,498,,,
9914,499,Shandon Baptiste,Shandon Baptiste,
5648,501,,,
1084,502,Jonjoe Kenny,Jonjoe Kenny,
8150,503,Anthony Gordon,Anthony Gordon,
4764,504,,,
9739,505,Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,
7546,506,Harvey Elliott,Harvey Elliott,
8497,507,Cole Palmer,Cole Palmer,
7281,510,Diogo Dalot,José Diogo Dalot Teixeira,
9524,512,,,
852,513,Freddie Woodman,Freddie Woodman,
9747,515,Bali Mumba,Bali Mumba,
7295,516,Joshua Sargent,Joshua Sargent,
6894,517,Mohamed Elyounoussi,Mohamed Elyounoussi,
8384,518,Armando Broja,Armando Broja,
839,519,Shane Long,Shane Long,
5786,524,Yoane Wissa,Yoane Wissa,
4419,525,Adam Armstrong,Adam Armstrong,
9356,526,Carney Chukwuemeka,Carney Chukwuemeka,
6615,527,Trevoh Chalobah,Trevoh Chalobah,
9746,528,Christos Tzolis,Christos Tzolis,
594,529,Romelu Lukaku,Romelu Lukaku,
9690,530,Folarin Balogun,Folarin Balogun,
6492,531,Reiss Nelson,Reiss Nelson,
9735,537,Taylor Richards,Taylor Richards,
7430,539,Emerson,Emerson Palmieri dos Santos,
9461,541,Jesurun Rak-Sakyi,Jesurun Rak-Sakyi,
8476,544,,,
7280,546,,,
8179,547,,,
9493,550,,,
9492,551,Crysencio Summerville,Crysencio Summerville,
1711,552,,,
2245,555,Raphael Varane,Raphaël Varane,
5191,556,,,
9957,557,Ozan Tufan,Ozan Tufan,
2517,558,Martin Odegaard,Martin Ødegaard,
5603,559,Aaron Ramsdale,Aaron Ramsdale,
9499,562,,,
9220,563,Charlie Cresswell,Charlie Cresswell,
1304,564,Moise Kean,Moise Kean,
9912,568,Cameron Archer,Cameron Archer,
9916,569,,,
593,575,Aaron Lennon,Aaron Lennon,
9933,576,,,
9339,577,,,
3278,578,Maxwel Cornet,Maxwel Cornet,
2371,579,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,
7376,580,Ozan Kabak,Ozan Kabak,
7470,581,Mathias Normann,Mathias Normann,
6276,582,Nikola Vlasic,Nikola Vlasic,
8845,583,Hee-Chan Hwang,Hee-Chan Hwang,
7134,584,Marc Cucurella,Marc Cucurella,
5568,585,,,
3697,586,Odsonne Edouard,Odsonne Edouard,
5556,587,Ademola Lookman,Ademola Lookman,
8017,589,,,
7931,590,Takehiro Tomiyasu,Takehiro Tomiyasu,
813,591,Salomón Rondón,Salomón Rondón,
2266,592,Saúl Ñíguez,Saúl Ñíguez,
6030,594,Zanka,Mathias Jorgensen,
6542,595,,,
10001,601,,,
8582,602,,,
10027,607,Lewis Dobbin,Lewis Dobbin,
10028,608,,,
10036,612,,,
10061,617,,,
10091,620,,,
6477,622,,,
8544,624,,,
10118,625,,,
10126,629,,,
9287,630,,,
951,632,,,
10141,634,,,
624,641,,,
10166,647,,,
10172,648,,,
3468,673,,,
10291,675,,,
3729,676,,,
652,678,,,
10290,679,,,
10408,696,,,
7052,700,,,
6691,701,,,
6108,702,,,
8868,704,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
