avg_xG,avg_xA,avg_xGC,avg_I,avg_C,avg_T,avg_ICT,fixture_difficulty,was_home,form,total_points,class
0,0,1.18788325,16.2,0,0,1.625,7,1,2,-2,no
0,0,1.41306625,20.2,0,0,2,4,0,3.25,-1,no
0.020178767,0,0.960758,24.25,0,1,2.525,4,0,2.25,-1,no
0,0,1.8459395,15.3,0,0,1.525,9,1,2.75,-1,no
0,0,1.175384,19.85,0,0,1.975,5,1,1.75,-1,no
0,0,1.733977,21.2,0,0,2.125,7,1,3,-1,no
0,0,1.04451325,24.4,0,0,2.425,9,1,2.75,-1,no
0,0,1.199286667,18.93333333,0,0,1.866666667,4,1,4.333333333,0,no
0,0,1.0394015,12.1,0,0,1.2,3,0,1.5,0,no
0,0,0.60019075,16,0,0,1.575,5,0,2,0,no
0,0,0.95068925,10.95,0,0,1.075,10,1,4,0,no
0,0,1.037975,25.4,0,0,2.55,9,0,5,0,no
0,0,0.4647245,6.55,0,0,0.65,7,0,3,0,no
0,0,1.19452625,21.5,0,0,2.175,9,1,3.25,0,no
0,0,0.811268667,21.06666667,0,0,2.1,8,1,3.333333333,0,no
0,0,1.032476,11.85,0,0,1.175,8,0,2.75,0,no
0,0,1.82586175,28.05,0,0,2.8,6,0,3.75,0,no
0,0,0.87572425,17.8,0,0,1.775,10,0,3.5,0,no
0,0,1.171169667,36,0,0,3.6,5,0,8.333333333,0,no
0,0.013666984,1.4323225,11.8,5,0,1.675,2,0,2.5,0,no
0,0,1.64354375,29.5,0,0,2.95,8,0,4.5,0,no
0,0,1.5406175,32.7,0,0,3.275,9,0,2.5,0,no
0,0,1.607705,14.6,0,0,1.45,4,0,4.5,0,no
0,0,1.399465,27.6,0,0,2.75,4,1,4,0,no
0,0,1.3941555,27.2,0,0,2.7,7,1,5.25,0,no
0,0,2.3690725,23.4,0.025,0,2.35,8,0,2.25,0,no
0,0,1.31707475,21.65,0,0,2.175,3,0,5,0,no
0,0,1.97782775,21.9,0,0,2.2,3,1,3.25,0,no
0,0.006011181,1.77675,36.4,2.5,0,3.875,8,1,4.5,0,no
0,0.006011181,1.6754175,36.2,2.5,0,3.875,10,0,3.25,0,no
0,0,1.57454375,34.3,0,0,3.45,2,1,5.75,0,no
0,0,2.91877,38.45,0,0,3.825,8,1,3.75,0,no
0,0,2.532495,32,0,0,3.175,2,0,2,0,no
0,0,2.03431575,15.3,0,0,1.525,10,0,2.25,0,no
0,0,1.282241,29.65,0,0,2.95,10,1,3.5,0,no
0,0,1.032742,27.2,0,0,2.725,8,0,5.5,0,no
0,0,1.72558175,25.8,0,0,2.575,7,1,3.5,0,no
0,0,1.10834425,14.5,0,0,1.425,5,1,4.75,0,no
0,0,1.4653395,23.4,0,0,2.325,9,0,3.25,0,no
0,0,1.5797485,14,0,0,1.425,6,0,4,0,no
0,0,0.9138455,28.8,0,0,2.875,10,0,2.5,0,no
0,0,1.89129,19.5,0,0,1.95,6,0,1.5,0,no
0,0.006526821,1.6321525,18.75,2.5,1,2.225,10,0,1.25,0,no
0,0,1.4154625,21.3,0,0,2.125,8,0,3.75,0,no
0,0,1.6287,18.65,0,0,1.875,8,0,4.25,0,no
0,0,1.635845,20.75,0,0,2.1,8,1,2,0,no
0,0,2.187125,33.85,0,0,3.375,9,0,2.5,0,no
0,0,1.259411,20.9,0.75,0,2.15,10,0,2,0,no
0,0.034591727,1.21849175,21.6,2.5,0,2.4,8,0,5,0,no
0,0,1.06355475,20.85,0,0,2.075,9,1,3,0,no
0,0,1.54915325,27.15,0,0,2.725,10,1,3.75,0,no
0,0,2.34418,0.6,0,0,0.1,10,1,1,0,no
0,0,1.26703625,15.95,0,0,1.6,10,0,4.75,0,no
0.004639436,0.042801846,1.01898925,25.05,2.5,0.5,2.8,2,0,6.5,0,no
0,0,1.03868675,20.1,0,0,2,7,1,3,0,no
0,0,2.95581,31.2,0,0,3.1,6,0,2,0,no
0,0,1.006445425,11.45,0,0,1.15,5,0,1.5,0,no
0,0,1.235558,21.85,0,0,2.175,9,0,4.25,0,no
0,0,0.508272,9.3,0,0,0.925,3,0,4,0,no
0,0,1.61746175,27.1,0,0,2.7,4,1,3.25,0,no
0,0,2.086745,31.7,0,0,3.175,6,1,2.25,0,no
0,0,2.3852585,28.15,0,0,2.8,10,0,5.25,0,no
0,0,2.3016275,28.3,0,0,2.825,10,1,1.5,0,no
0,0,1.6055145,21.9,0,0,2.175,10,0,3.5,0,no
0,0,1.637147,32.95,0,0,3.3,7,0,4.5,0,no
0,0,1.4860525,19.1,0,0,1.95,7,0,5,0,no
0,0,1.44970575,30.7,0,0,3.075,2,1,6.75,0,no
0,0,0.315072,20.9,0,0,2.075,1,1,7.75,0,no
0,0,1.688229,23.95,0,0,2.4,6,1,2.5,0,no
0,0,2.87455,42.2,0,0,4.2,6,1,2,0,no
0,0,2.25425,39.95,0,0,3.975,10,1,3.25,0,no
0,0,0.88707225,18.9,0,0,1.9,10,1,5.75,0,no
0,0,0.663818,17.4,0,0,1.75,2,0,2,1,no
0,0,1.04903,19.4,0,0,1.9,8,1,8,1,no
0,0,0.735598333,19.2,0,0.666666667,1.966666667,5,1,2,1,no
0,0,0.684593,13.2,0,0,1.3,9,1,2,1,no
0,0,0.428142,15.95,0,0,1.575,10,1,3.25,1,no
0,0,1.98924,34.4,0,0,3.45,8,1,3,1,no
0,0,1.00299975,16.35,0,0,1.65,4,0,3.75,1,no
0,0,2.315903333,35.26666667,0,0,3.533333333,9,0,2.333333333,1,no
0,0,1.7647175,34.45,0,0,3.45,3,0,4,1,no
0,0,2.16794,50.4,0,0,5.066666667,6,1,5.666666667,1,no
0,0,2.119772,30.7,0,0,3.075,1,0,3,1,no
0,0,1.652116,26.06666667,0,0,2.633333333,7,1,2.333333333,1,no
0,0,2.161452,23.2,0,0,2.325,5,1,2.25,1,no
0,0,1.19948325,10.8,0,0,1.075,6,1,2.5,1,no
0,0,1.31916875,26.5,0,0,2.65,10,0,3.25,1,no
0,0,2.0573695,13.3,0,0,1.325,2,1,2.5,1,no
0,0,0.9027725,23.85,0.025,0,2.4,9,0,6,1,no
0,0,1.01426675,17.2,0,0,1.725,10,1,5.75,1,no
0,0,2.4359925,14.55,0,0,1.45,8,1,1.25,1,no
0,0,1.4253865,30.8,0,0,3.075,5,0,2.5,1,no
0,0,0.45538325,7.6,0,0,0.75,10,1,2.5,1,no
0,0,1.12760925,15,0,0,1.525,5,1,3.25,1,no
0,0,1.31254025,20.15,0,0,2.025,1,1,3.75,1,no
0,0,1.43702875,14.5,0,0,1.45,6,1,3,1,no
0,0,1.7637215,22.45,0,0,2.25,3,0,2,1,no
0,0,1.16627425,26.45,0,0,2.65,10,0,4.25,1,no
0,0,1.425019,14.6,0,0,1.475,10,0,3,1,no
0,0,1.427561,13.5,0,0,1.35,10,1,1.75,1,no
0,0,0.70292175,11.2,0,0,1.125,2,0,4,1,no
0,0,1.5388865,30.45,0,0,3.025,7,1,4.75,1,no
0,0,1.421359,13.55,0,0,1.375,3,1,2.75,1,no
0,0.013734818,1.20732925,18.2,2.55,0,2.075,9,0,3.75,1,no
0,0,1.918991,23.4,0,0,2.35,5,1,3.5,1,no
0,0,1.23166375,26.5,0,0,2.65,3,1,2.5,1,no
0,0,2.2690075,23.05,0,0,2.3,2,0,3.5,1,no
0,0,1.0249905,21.2,0,0,2.15,8,0,4.5,1,no
0,0,1.1794575,23.7,0,0,2.375,7,0,4,1,no
0,0,1.138329,27.85,0,0,2.8,9,1,3.5,1,no
0,0,1.35416,13.4,0,0,1.35,1,0,2.25,1,no
0,0,1.8005625,18.75,0,0,1.875,9,1,4.25,1,no
0,0,1.29886425,43.4,0,0,4.375,5,1,3.75,1,no
0,0,1.260515,20.55,0,0,2.05,4,0,3.75,1,no
0,0.006981393,1.786057,32.95,2.5,0,3.55,5,1,5.25,1,no
0,0,2.1381775,18.55,0,0,1.85,10,0,4,1,no
0,0,1.28320925,19.45,0,0,1.975,8,1,3,1,no
0,0.006981393,0.70259125,12.1,2.5,0,1.45,3,1,3.25,1,no
0,0,0.66670625,15.15,0,0,1.525,8,0,6.5,1,no
0,0,1.50444625,24.6,0,0,2.475,8,1,6,1,no
0,0,0.563563,28,0,0,2.8,6,0,4.5,1,no
0,0,1.3097855,33.3,0,0,3.3,6,1,4.5,1,no
0,0.072397389,1.25056725,21.8,2.5,0,2.425,3,1,3.75,1,no
0,0,0.85266925,29.9,0,0,2.975,10,1,6,1,no
0,0.072397389,1.7328565,41.5,2.5,0,4.375,10,0,4.5,1,no
0,0.00905408,1.31484225,25.8,2.5,0,2.825,5,1,3,1,no
0,0.00525568,1.4020245,21.35,2.5,0,2.375,8,0,3,1,no
0,0,1.70093675,27.6,0,0,2.75,2,1,5.25,1,no
0,0,1.45235825,25.95,0,0,2.575,2,0,2,1,no
0,0.04035705,2.9874225,49.85,2.5,0,5.225,4,1,3.25,1,no
0,0,1.4125915,26.55,0,0,2.675,9,1,4.75,1,no
0,0.086169355,0.665512,10.1,2.5,0,1.25,9,0,5.25,1,no
0,0,1.1624575,19.8,0,0,1.975,6,0,4,1,no
0,0,1.461711,20.2,0,0,2.05,6,1,4.75,1,no
0,0,2.777625,29.2,0,0,2.95,9,1,1.5,1,no
0,0,1.28385,13.85,0,0,1.375,4,1,2.75,1,no
0,0.014132422,1.5011015,31.9,2.75,0,3.475,10,1,3.25,1,no
0,0,1.09248,24.05,0,0,2.4,3,0,4.75,1,no
0,0,1.030098,23.65,0,0,2.4,4,0,6.25,1,no
0,0,1.10660925,18.25,0,0,1.8,6,0,3,1,no
0,0,2.22762375,16.6,0,0,1.675,7,0,2.5,1,no
0,0,1.2917055,37.4,0,0,3.725,1,0,4.75,1,no
0,0,0.8793865,34.35,0,0,3.45,6,1,3.25,1,no
0,0,2.05862575,15.7,0,0,1.6,8,1,2.25,1,no
0,0.008331365,2.040693,46.6,2.5,0,4.925,6,0,6,1,no
0,0,1.34263175,29.7,0.025,0,2.975,8,1,4.75,1,no
0,0,1.58539775,20.05,0,0,2,2,0,2.5,1,no
0,0,1.773395,30.15,0,0,3,10,1,5,1,no
0,0.008331365,0.9401515,20.45,2.5,0,2.3,7,1,5.25,1,no
0,0,2.5628775,34.35,0,0,3.4,9,0,3.75,1,no
0,0,1.63383425,26.55,0,0,2.65,10,0,6.25,1,no
0,0,1.87247,16.2,0,0,1.6,5,1,8,1,no
0,0,1.18405575,27.15,0,0,2.7,6,0,4.25,1,no
0,0,1.039109,23.9,0,0,2.4,7,0,7,1,no
0,0,0.997514,19.3,0,0,1.925,3,0,2.5,1,no
0,0,1.3505575,10.05,0,0,1,1,0,1.25,1,no
0,0,0.529766,13.35,0,0,1.325,9,0,5.25,1,no
0,0,1.23397325,8,0,0,0.8,9,1,1.25,1,no
0,0,0.866101,22.55,0.025,0,2.275,10,0,5.75,1,no
0,0.099001721,1.508665,22.15,2.5,0,2.45,7,0,3.5,1,no
0,0,1.880197,28.6,0,0,2.85,2,0,3,1,no
0,0,1.09999625,24.9,0,0,2.5,5,0,4.5,1,no
0,0,1.21448775,13.4,0.025,0,1.35,5,1,1.5,1,no
0,0,1.463205,24,0,0,2.4,9,0,5.5,1,no
0,0,1.3773425,20.35,0,0,2.025,2,1,2,1,no
0,0,1.40167275,16.8,0,0,1.675,7,1,2.5,1,no
0,0,1.224859,14.2,0,0,1.425,4,0,2.75,1,no
0,0,1.18030325,31.6,0,0,3.15,10,1,3.75,1,no
0,0.006807199,1.007243,28.15,2.5,0,3.075,1,0,4.5,1,no
0,0,2.266513,33.35,0,0,3.325,9,1,2.5,1,no
0,0,1.29522525,18.65,0,0,1.875,3,0,4,1,no
0,0,1.17643575,19.95,0,0,2,8,1,3,1,no
0,0,1.11374075,19.95,0,0,1.975,10,1,2.5,1,no
0,0,1.52622375,27.8,0,0,2.8,7,0,6.75,1,no
0,0,1.34937775,16.6,0,0,1.65,8,0,3.25,1,no
0,0,2.1677695,30.5,0,0,3.05,10,1,2.75,1,no
0,0,1.5840165,27.85,0,0,2.8,5,1,3.75,1,no
0,0,1.126081,28.2,0,0,2.825,8,0,3.5,1,no
0,0,1.79879225,25.2,0,0,2.525,6,1,4,1,no
0,0,0.83630175,22.65,0,0,2.25,4,0,5.75,1,no
0,0,0.556066,14.95,0,0,1.475,9,1,3.25,1,no
0,0,1.80667,26.85,0,0,2.675,4,1,4,1,no
0,0,1.578731,25.6,0,0,2.575,4,0,3.25,1,no
0,0,1.27801575,24.35,0,0,2.425,5,1,2.75,1,no
0,0,1.139679,16.5,0,0,1.625,10,0,3,1,no
0,0,0.949256,17.3,0,0,1.75,4,0,3.75,1,no
0,0.010820813,1.15126725,17.45,2.5,0,2,9,1,4,1,no
0,0,1.5295325,45.15,0,0,4.525,4,1,6.75,1,no
0,0,0.627447,11.55,0,0,1.15,10,0,3.25,1,no
0,0,1.4732885,13.9,0,0,1.375,9,1,3.25,1,no
0,0,1.87126075,17.15,0,0,1.7,10,0,3,1,no
0,0,1.280461,14.3,0,0,1.425,2,0,2.75,1,no
0,0,1.00909575,21.35,0,0,2.15,3,0,7.5,1,no
0,0.006011181,2.3615475,22,2.5,0,2.45,5,1,1.25,1,no
0,0.137716338,0.77897975,19.2,2.5,0,2.15,3,1,5.5,1,no
0,0,1.08864525,20.95,0,0,2.1,10,0,3,1,no
0,0,2.60022,0,1.1,0,0.1,1,0,1,1,no
0,0,1.35367625,23.85,0,0,2.375,9,1,4.5,1,no
0.020178767,0,0.6927665,20.9,0,1,2.2,10,1,2.5,1,no
0,0,2.22093375,36.1,0,0,3.625,6,1,2.75,1,no
0,0,1.9254775,24.5,0,0,2.45,8,1,3,1,no
0,0,1.71521125,26.35,0,0,2.65,10,0,3,1,no
0.047497981,0.032324761,1.84227575,13.2,8.55,14.75,3.65,3,1,3,1,no
0.023458925,0.039989848,1.81929425,12.7,11.075,10.5,3.425,9,0,3,1,no
0,0,1.61814075,34.65,0,0,3.475,10,0,6,1,no
0,0,1.7827375,31.95,0,0,3.2,7,0,4.5,1,no
0,0,1.623260333,21.4,0,0,2.133333333,5,0,2.333333333,1,no
0,0,2.01368575,26.85,0,0,2.7,9,1,3.75,1,no
0,0,1.9782325,30.6,0,0,3.075,8,1,4.25,1,no
0.004633144,0.025564332,2.12970675,3.5,8.275,4.75,1.625,6,1,1.5,1,no
0,0,2.523635,27.15,0,0,2.725,6,0,1.75,1,no
0,0,1.24065225,25.9,0,0,2.575,3,1,3.5,1,no
0,0,2.05646075,25.8,0,0,2.6,1,0,3.25,1,no
0.004633144,0.012578597,2.00756425,3.45,5.35,3.25,1.175,7,0,1.25,1,no
0,0,1.787275,24.45,0,0,2.425,6,1,5.25,1,no
0,0,1.442874,22.7,0,0,2.25,4,0,3,1,no
0,0,1.27153675,15.8,0,0,1.575,2,0,5,1,no
0,0,1.448544,16,0,0,1.6,5,1,4.25,1,no
0,0,0.976467,20.65,0,0,2.05,9,1,4.75,1,no
0,0,1.7376885,28.55,0,0,2.85,5,1,3.75,1,no
0,0,1.39676075,24.4,0,0,2.45,8,1,2,1,no
0,0,1.336872,16.6,0,0,1.675,7,0,4,1,no
0,0,0.895305,17.4,0,0,1.7,10,0,5,1,no
0,0,1.4132975,18.55,0,0,1.875,10,0,4.5,1,no
0,0,0.98434525,15.55,0,0,1.55,10,0,3.25,1,no
0,0.010380178,1.3471905,17.55,5,0,2.25,1,0,3.75,1,no
0,0,1.2792265,21.7,0,0,2.15,3,1,5.25,1,no
0,0,0.991804,19.55,0,0,1.95,5,1,4.5,1,no
0,0,1.577497,39.05,0,0,3.9,10,1,5.75,1,no
0,0,0.9908235,28.45,0,0,2.825,10,1,5.5,1,no
0,0,1.6515525,21.15,0,0,2.1,2,1,2.75,1,no
0,0,1.09035,20.6,0,0,2.05,9,0,3,1,no
0,0,1.34928925,44.55,0,0,4.45,3,0,5.25,1,no
0,0.012578597,1.85669175,1.85,5.275,1,0.775,7,1,1,1,no
0,0,1.38113,35.35,0,0,3.525,9,0,4.5,1,no
0,0,1.14680325,15.3,0,0,1.525,8,1,3.75,1,no
0,0,1.545817,35.75,0,0,3.575,5,1,3,1,no
0,0,2.047472,35.7,0,0,3.575,3,0,6,1,no
0,0,1.8537575,17.7,0,0,1.775,4,1,1.5,1,no
0,0,1.717246,12.75,0,0,1.3,7,1,3.5,1,no
0,0,1.19888325,12.45,0,0,1.25,2,1,3.25,1,no
0,0,2.7724575,34.15,0,0,3.425,1,1,2.75,1,no
0,0,1.2290085,12.95,0,0,1.3,4,0,3.25,1,no
0,0,1.74776125,23.55,0,0,2.35,6,1,1.75,1,no
0,0,1.811492,18.3,0,0,1.85,10,0,3.25,1,no
0,0,1.59969,11.2,0,0,1.125,8,0,2,1,no
0,0,1.292539,25.1,0,0,2.5,10,1,6,1,no
0,0,2.513635,39.65,0,0,3.975,8,0,2,1,no
0,0,0.93361325,19.85,0,0,1.975,6,0,3.25,1,no
0,0,1.27708775,17.35,0,0,1.725,4,1,3.25,1,no
0.010041436,0,2.11434,0.55,0.075,2,0.2,1,0,1,1,no
0.067214353,0.026361149,1.581183,4.45,5.5,18.25,2.775,5,1,1,1,no
0,0,1.06530125,19.6,0,0,1.975,10,1,4,1,no
0.105702968,0.026361149,1.4879405,3.95,6.075,26.25,3.55,8,0,1,1,no
0,0,0.675912,12.25,0,0,1.225,9,0,5,1,no
0,0,1.566896,30.7,0,0,3.05,8,1,3.5,1,no
0,0,1.23931075,31.85,0,0,3.175,1,1,6,1,no
0,0,1.6895905,13.75,0,0,1.35,6,0,1.75,1,no
0,0.005219328,1.1684565,28.7,2.5,0,3.125,10,1,5.25,1,no
0,0,2.3896925,28.7,0.025,0,2.875,2,1,2,1,no
0,0,1.65069,39.8,0,0,4,10,1,4,1,no
0,0,2.176665,38,0,0,3.8,10,0,3.25,1,no
0,0,1.13353025,25.4,0,0,2.55,4,1,6.5,1,no
0,0,0.791451,17.9,0,0,1.8,8,1,5.5,1,no
0,0,0.85007,15.2,0,0,1.525,2,0,5,1,no
0,0,1.4436175,31.35,0,0,3.125,9,0,4.75,1,no
0,0,2.389625,29.4,0,0,2.95,8,0,2.5,1,no
0,0,1.332683,26.85,0,0,2.7,2,1,3.75,1,no
0,0,1.42980525,24.8,0,0,2.5,8,0,3.75,1,no
0,0,1.53604,23.55,0,0,2.35,2,0,6.75,1,no
0,0.009518425,1.212962,33.15,2.575,0.5,3.6,2,0,3.5,1,no
0,0,1.43449725,16,0,0,1.6,6,1,4.25,1,no
0,0,1.34727025,21.7,0,0,2.2,9,1,3.5,1,no
0,0,1.71643325,41.35,0,0,4.15,3,0,4.25,1,no
0,0,1.1770935,16.85,0,0,1.675,8,0,4.25,1,no
0,0,1.59125425,29.1,0,0,2.9,4,1,3.25,1,no
0,0,1.385411,28.55,0,0,2.85,3,0,3.75,1,no
0,0,0.963006,10.5,0,0,1.05,9,1,3.75,1,no
0,0,1.45676325,16.3,0,0,1.625,10,0,2.25,1,no
0,0,0.686238,13.85,0,0,1.375,10,0,3,1,no
0,0,1.554524,26.15,0,0,2.6,10,1,4,1,no
0,0,0.73999875,15,0,0,1.525,8,0,6.25,1,no
0,0,0.733588175,11.8,0,0,1.175,3,1,3,1,no
0,0,1.231835,22.3,0,0,2.225,2,1,2.5,1,no
0,0.034591727,0.7985215,20.6,2.5,0,2.3,4,1,5,1,no
0,0,0.704102925,11.25,0,0,1.125,5,1,2.75,1,no
0,0.034591727,0.8254295,20.55,2.5,0,2.3,10,1,5,1,no
0,0,2.35093,41.6,0.075,0,4.175,8,1,1.75,1,no
0,0,2.73185,42.2,0,0,4.2,7,1,10,1,no
0,0,1.046791,18.95,0,0,1.875,1,0,2.25,1,no
0,0,1.2867725,15.05,0,0,1.5,1,0,2.75,1,no
0,0,1.642788,19.7,0,0,1.975,9,1,2.75,1,no
0,0,0.64584175,12.55,0,0,1.25,10,0,5.75,1,no
0,0,1.0646325,21.15,0,0,2.1,9,1,3.5,1,no
0,0,1.162227,21.9,0,0,2.2,3,0,4,1,no
0,0,1.08185275,11.7,0,0,1.175,7,0,3,1,no
0,0,1.04075725,10.9,0,0,1.1,10,0,3.75,1,no
0,0,1.390959,18.65,0,0,1.875,8,0,2.5,1,no
0,0,1.14416725,14.7,0,0,1.475,6,1,3.75,1,no
0,0,2.116676,29.35,0,0,2.95,3,1,2.25,1,no
0,0,0.667635,18.45,0,0,1.85,10,0,4.75,1,no
0,0,1.3951055,23.4,0,0,2.325,1,0,4,1,no
0,0,1.4648785,28.15,0,0,2.825,9,1,2.5,1,no
0,0,0.772014,13.65,0.25,0,1.4,8,0,4.25,1,no
0,0,0.839529,12.85,0.25,0,1.325,9,1,4,1,no
0,0,2.2357925,31.9,0,0,3.2,7,0,5.25,1,no
0,0,1.25054275,13.95,0,0,1.375,7,0,2.75,1,no
0,0,2.096535,33.4,0,0,3.325,4,1,2.5,1,no
0,0,2.3139825,37.25,0,0,3.725,3,0,6.25,1,no
0,0,2.25813,28.2,0,0,2.8,10,0,2.25,1,no
0,0,1.049094,24.3,0,0,2.4,8,1,5,1,no
0,0,0.843521,27.2,0,0,2.725,5,0,6.25,1,no
0,0,0.96076025,21.25,0,0,2.125,2,1,5,1,no
0,0,0.739956,26.55,0,0,2.65,8,0,7.5,1,no
0,0,1.22110025,14.95,0,0,1.5,10,0,3.5,1,no
0,0,1.65462225,22.65,0,0,2.25,9,0,4.5,1,no
0,0,1.39028925,16.15,1,0,1.7,10,0,3,1,no
0,0,2.4302125,26,0,0,2.575,8,1,1.75,1,no
0.004639436,0.042801846,1.37919925,18.55,2.5,0.5,2.15,8,0,3,1,no
0,0,1.544271,23.7,0,0,2.375,5,0,3.75,1,no
0.004639436,0.042801846,1.27694975,19.25,2.5,0.5,2.2,9,1,3,1,no
0,0,1.454158,31.9,0,0,3.2,3,1,6.5,1,no
0,0,1.10549975,25.25,0,0,2.5,4,1,4.75,1,no
0,0,1.526151,23.4,0,0,2.35,1,1,3.75,1,no
0,0,0.9037565,17.8,0,0,1.775,7,0,3.5,1,no
0,0,1.5302255,29.95,0,0,3,8,0,4.5,1,no
0,0,1.45254,24.4,0,0,2.4,5,1,1,1,no
0,0,1.04805075,20,0,0,2,1,0,1.75,1,no
0,0,0.761504,20.8,0,0,2.1,3,1,3.25,1,no
0,0,1.04603725,17.5,0,0,1.775,9,0,4.25,1,no
0,0,1.35174475,17.95,0,0,1.775,8,1,2.25,1,no
