avg_xG,avg_xA,avg_xGC,avg_I,avg_C,avg_T,avg_ICT,fixture_difficulty,was_home,form,total_points,class
0,0,1.3300535,22,0,0,2.2,8,0,2.25,2,no
0,0,2.1459775,19.4,0,0,1.925,7,0,3.25,2,no
0,0,1.1373015,18.3,0,0,1.825,8,0,2.75,2,no
0,0,1.11270925,11.95,0,0,1.175,6,0,4.75,2,no
0,0,0.84715875,21.55,0,0,2.15,3,0,3.5,2,no
0,0,1.80935675,34.35,0,0,3.425,9,0,5.75,2,no
0,0,1.6870645,16.15,0,0,1.625,10,0,4,2,no
0,0,1.11386075,17.3,0,0,1.725,5,0,3.5,2,no
0,0,0.98734525,18.75,0,0,1.875,3,1,3.25,2,no
0,0,1.86864425,33.25,0,0,3.3,8,0,3.75,2,no
0,0,1.55415,17.3,0.075,0,1.75,3,1,1.75,2,no
0,0,1.71546325,25.4,0,0,2.55,5,1,4.75,2,no
0,0,1.5390425,25.75,0,0,2.575,6,1,2.25,2,no
0,0,0.97228775,16.2,0,0,1.625,2,0,3.25,2,no
0,0,2.2649475,17.1,0,0,1.7,3,0,1,2,no
0,0,1.42237,23,0,0,2.3,10,1,2.25,2,no
0,0,1.9676275,17.2,0,0,1.725,2,0,1,2,no
0,0,1.2668345,14.75,0,0,1.475,2,1,4,2,no
0,0.01354342,1.39633325,24.75,2.5,0,2.725,3,0,3.75,2,no
0,0,0.655851,31.2,0,0,3.1,6,0,9,2,no
0,0.01354342,1.88739,27.85,2.5,0,3.025,2,1,4,2,no
0,0,1.3055825,25.55,0,0,2.55,8,1,4.75,2,no
0,0,1.9589525,25.3,0,0,2.525,6,0,2,2,no
0,0,0.6476035,26.5,0,0,2.65,10,1,5.5,2,no
0,0,1.806587,26.85,0,0,2.675,9,0,3,2,no
0,0.010380178,1.3393805,18.7,5,0,2.35,1,1,3.5,2,no
0,0,1.750345,26.8,0,0,2.675,7,1,2.5,2,no
0,0,1.187235667,22.26666667,0,0,2.233333333,8,0,4.333333333,2,no
0,0,1.4154985,26.7,0,0,2.675,3,0,4,2,no
0,0.01354342,1.38954775,27.25,2.5,0,2.975,4,0,4,2,no
0,0,1.8273175,22.8,0,0,2.275,5,1,2.25,2,no
0,0,1.7107795,23.65,0,0,2.35,2,1,3,2,no
0,0,1.04798475,39.9,0,0,3.975,5,1,5.25,2,no
0,0,1.032229,16.4,0,0,1.625,10,0,3,2,no
0,0,1.32758425,25.2,0,0,2.525,10,1,3.25,2,no
0,0,1.39840925,23.05,0,0,2.325,9,0,3,2,no
0,0,1.4820925,28.2,0,0,2.8,5,0,5,2,no
0,0,0.850791,45.8,0,0,4.6,8,0,11,2,no
0,0,1.215584,17.6,0,0,1.75,2,1,1.25,2,no
0,0,1.62463175,39.65,0,0,3.975,9,0,4.5,2,no
0,0,1.535157,15.35,0,0,1.525,2,0,2.5,2,no
0,0,1.372915,17.05,0,0,1.7,5,0,1.25,2,no
0,0,1.33991,14.55,0,0,1.45,1,1,1,2,no
0,0,2.1804575,33.95,0,0,3.4,2,0,3,2,no
0,0,1.0748075,15.75,0,0,1.575,3,0,1.25,2,no
0,0,2.87477,37.4,0,0,3.75,9,0,2.25,2,no
0,0,1.4253325,8.25,0,0,0.825,5,1,0.75,2,no
0.014702491,0,1.57096475,17.7,0,1,1.875,4,0,1.25,2,no
0,0,0.586565225,18.15,0,0,1.8,1,0,7.25,2,no
0,0,1.29273825,29.45,0,0,2.95,10,1,3.5,2,no
0,0,1.9895975,27.1,0,0,2.675,5,1,5,2,no
0,0.006526821,2.0965875,14,2.5,1,1.75,5,1,0.75,2,no
0,0,2.30326,33.25,0,0,3.35,6,1,1.75,2,no
0.014702491,0,1.703367,11.15,0,1,1.2,9,0,2.5,2,no
0,0,1.62310575,34.05,0,0,3.4,8,0,3.75,2,no
0,0,1.02524125,19.25,0,0,1.925,2,0,3.75,2,no
0,0,1.572597,27.05,0,0,2.725,6,0,6.25,2,no
0,0,1.4279635,26.65,0,0,2.625,7,0,3.5,2,no
0,0,1.61543275,13.85,0,0,1.375,1,1,2.75,2,no
0,0,1.764145,28.55,0,0,2.85,4,1,3.75,2,no
0,0,1.13162375,16.2,0,0,1.625,7,1,3,2,no
0,0,2.06703,33.25,0.025,0,3.325,8,0,2,2,no
0,0,1.41526575,12.85,0,0,1.275,10,1,1.75,2,no
0,0,1.09714125,13.1,0,0,1.325,1,0,2.75,2,no
0,0,1.3144055,25.05,0,0,2.5,7,1,4.75,2,no
0,0,2.0254815,29.1,0,0,2.9,1,0,3.5,2,no
0,0,1.24169825,25.2,0,0,2.525,5,0,5.25,2,no
0,0,0.762593667,12.53333333,0,0,1.266666667,9,0,4,2,no
0,0.073243953,1.04512675,28.8,2.5,0,3.15,2,1,4.75,2,no
0,0.015334839,1.701308,37.9,5.075,0.5,4.35,10,1,4.5,2,no
0,0,1.966115,25.25,0,0,2.525,1,0,2.5,2,no
0,0,0.9457285,13.95,0,0,1.4,2,0,3.75,2,no
0,0,1.39872,19.45,0,0,1.95,10,0,3.25,2,no
0,0,1.14645225,13.2,0,0,1.325,9,0,3,2,no
0,0,2.24179,30.1,0,0,3,2,1,2.25,2,no
0,0,0.7502725,21.5,0,0,2.125,3,0,5.5,2,no
0,0,1.08012225,27.55,0,0,2.725,8,0,5.5,2,no
0,0,1.20841725,13.6,0,0,1.35,7,0,4,2,no
0,0.12385653,2.26321,30.4,2.5,0,3.3,3,1,3.75,2,no
0,0.12385653,1.804935,33.2,2.5,0,3.575,7,0,4,2,no
0,0,1.244153,13.65,0,0,1.35,8,1,3.25,2,no
0,0,1.638084,21.25,0,0,2.125,6,0,3,2,no
0,0,1.12644725,30.35,0,0,3.025,3,0,3.75,2,no
0,0,1.57219625,30.65,0,0,3.075,1,1,3.5,2,no
0,0,0.92725275,25.55,0,0,2.55,1,0,4.5,2,no
0,0,1.842875,21.65,0,0,2.15,10,0,2.25,2,no
0,0,2.2571825,24.65,0,0,2.45,7,0,2.25,2,no
0,0,1.3197535,26.2,0,0,2.625,8,1,3.5,2,no
0,0,1.577546,24.4,0,0,2.45,3,0,4.5,2,no
0,0.100015312,1.73076275,39.1,2.5,0,4.175,5,0,3.5,2,no
0,0,2.0073625,28.3,0,0,2.8,10,1,2.25,2,no
0,0,0.82521975,24.05,0,0,2.375,8,1,4.5,2,no
0,0,1.96917075,18.65,0,0,1.85,5,1,2,2,no
0,0,1.32796175,22.35,0,0,2.225,8,0,3,2,no
0,0,1.3742825,27.25,0,0,2.725,3,1,3,2,no
0,0,0.60355175,18.4,0.75,0,1.925,5,0,3.25,2,no
0,0,1.6575585,28.65,0,0,2.875,2,1,3.5,2,no
0,0,0.9946265,24.75,0,0,2.45,9,0,3.5,2,no
0,0,2.10814325,22.95,0,0,2.3,7,0,2,2,no
0,0,0.649394,16,0.75,0,1.675,1,1,3.25,2,no
0,0.100015312,1.69771275,34.35,2.5,0,3.7,3,0,3.5,2,no
0,0,2.00976325,19.3,0,0,1.925,1,1,1.5,2,no
0,0,0.9867385,15,0.75,0,1.575,8,0,1.75,2,no
0,0,0.66157225,13.95,0,0,1.4,5,1,6.75,2,no
0,0.100015312,1.2130325,33.3,2.5,0,3.575,2,1,3.5,2,no
0,0,1.16269875,17.15,0,0,1.725,4,0,6,2,no
0,0,1.89059625,22.05,0,0,2.2,1,1,1.75,2,no
0,0.100015312,1.25869225,38.2,2.5,0,4.075,9,0,3.5,2,no
0,0,0.7989095,10.25,0,0,1.025,2,0,5,2,no
0,0,1.21053625,23.2,0,0,2.3,10,0,2.25,2,no
0,0,0.86892725,10.6,0,0,1.05,1,1,4,2,no
0,0,1.36750575,41.4,0,0,4.15,10,1,4.5,2,no
0,0,2.09532575,29.05,0,0,2.9,6,1,4,2,no
0,0,2.561635,38.75,0.075,0,3.9,5,1,1.5,2,no
0,0,0.874289,16.5,0,0,1.65,1,1,6,2,no
0,0,1.39843275,25.4,0,0,2.55,7,1,4.25,2,no
0,0,1.56214225,33.25,0,0,3.325,3,1,8.5,2,no
0,0,1.689457,31.85,0,0,3.175,9,0,4.5,2,no
0,0,1.658652,25.55,0,0,2.575,3,0,4.25,2,no
0,0,2.5236875,39.1,0.075,0,3.925,1,0,4,2,no
0,0,0.8952285,25.25,0,0,2.525,4,1,3.75,2,no
0,0,0.984578,10.9,0,0,1.1,5,0,2.5,2,no
0,0,1.5290005,16.85,0,0,1.675,2,1,2.75,2,no
0,0,0.7709605,9.3,0,0,0.925,10,0,5.25,2,no
0,0,2.8426225,32,0,0,3.2,6,0,3.75,2,no
0,0,1.04692,22.05,0,0,2.2,10,0,5,2,no
0,0,0.878275,15.35,0,0,1.525,5,1,2.75,2,no
0,0,1.3668505,20.15,0,0,2,9,0,3.25,2,no
0,0,1.063344,19.55,0,0,1.95,4,0,4.75,2,no
0,0,2.6373085,41.6,0,0,4.175,6,0,3,2,no
0,0,1.344872,20.45,0,0,2.05,10,0,2.75,2,no
0,0,1.0969525,15.5,0,0,1.575,5,1,2.25,2,no
0,0,1.56628575,27.2,0,0,2.725,1,1,3.75,2,no
0,0,1.73550725,24.6,0,0,2.45,10,1,5.75,2,no
0,0,1.7640725,27.7,0,0,2.775,5,1,2.75,2,no
0,0,2.06575725,24.35,0,0,2.425,3,1,4.25,2,no
0,0,1.56305075,25.35,0,0,2.525,6,1,4.5,2,no
0,0,2.0266825,41.8,0,0,4.175,5,0,7.5,2,no
0,0,1.67688,27.5,0,0,2.75,5,0,2.5,2,no
0,0,1.49416325,28.4,0,0,2.825,2,1,7.5,2,no
0,0,1.4836045,23.4,0,0,2.325,4,1,2.75,2,no
0,0,1.99381225,31,0,0,3.1,10,0,4.5,2,no
0,0,2.10971,21.3,0,0,2.15,2,0,5.25,2,no
0,0,1.66629125,24.6,0,0,2.45,5,1,5.25,2,no
0,0,1.53592825,27.35,0,0,2.725,3,1,6.5,2,no
0,0,1.87238225,24.5,0,0,2.45,10,0,3,2,no
0,0,1.4397845,18.9,0,0,1.875,3,0,4,2,no
0,0,2.0604075,34.55,0,0,3.45,9,1,3.25,2,no
0,0,0.73813975,18.3,0.25,0,1.85,2,0,3,2,no
0,0,2.3127275,26.8,0,0,2.7,5,1,2,2,no
0,0,1.47647125,29.05,0,0,2.9,1,0,4,2,no
0,0,0.990887925,9.9,0,0,0.975,2,1,1.5,2,no
0,0,2.11597,36.15,0,0,3.6,10,0,3,2,no
0,0,1.33686375,26.2,0,0,2.625,8,1,6.75,2,no
0,0,1.88005575,22.3,0,0,2.25,7,0,2,2,no
0,0,1.06146275,9.9,0,0,0.975,9,0,1.75,2,no
0,0,1.05830475,20,0,0,2,8,0,6,2,no
0,0,3.047745,17.1,0,0,1.75,9,1,0.5,2,no
0,0,1.20170025,17.6,0,0,1.75,7,1,4.25,2,no
0,0,1.76204325,18.3,0,0,1.85,8,0,2,2,no
0,0,1.43614325,26.15,0,0,2.6,2,1,4.75,2,no
0,0,1.33065,7.8,0,0,0.8,9,0,1,2,no
0,0,1.525013,13.45,0,0,1.325,1,0,4.25,2,no
0,0,1.42386,24.6,0,0,2.475,8,1,5.5,2,no
0,0,1.78791325,15.55,0,0,1.575,9,1,2,2,no
0,0,0.98796325,21.95,0,0,2.2,2,0,5,2,no
0,0,1.94126075,28.3,0,0,2.8,9,0,2,2,no
0,0,1.2186515,22.85,0,0,2.275,8,0,4.5,2,no
0,0,0.86784075,7.5,0,0,0.75,3,1,4.5,2,no
0,0,0.8448835,15.4,0,0,1.55,9,1,5,2,no
0,0,0.74136625,11.05,0,0,1.1,5,1,3.75,2,no
0,0,1.9555375,19.8,0,0,1.975,1,0,1.75,2,no
0,0,1.48395975,24.4,0,0,2.425,3,1,4.25,2,no
0,0.005467205,1.12969,25.2,2.5,0,2.775,8,0,6,2,no
0,0,1.24883025,17.3,0,0,1.75,2,1,3,2,no
0,0,1.37087525,23.05,0,0,2.3,1,1,3.25,2,no
0,0,1.7304915,24.4,0,0,2.425,9,1,2.25,2,no
0,0,1.124431,18.05,0,0,1.775,3,1,4.25,2,no
0,0.005467205,1.6418775,23.35,2.5,0,2.575,5,1,3.75,2,no
0,0,0.81371775,24.6,0,0,2.45,4,0,7.25,2,no
0,0,1.5331795,16.05,0,0,1.625,2,1,2,2,no
0,0,2.2552165,25.15,0,0,2.5,10,1,2.75,2,no
0,0,2.116635,25.15,0,0,2.5,8,1,2,2,no
0,0,0.85762475,20.45,0,0,2.025,4,0,3.25,2,no
0,0.008999319,1.6201625,37.05,2.5,0,3.95,5,0,4.5,2,no
0,0,1.287675,29.65,0,0,2.95,8,1,6,2,no
0,0,1.036806,22.15,0,0,2.2,3,0,4.5,2,no
0,0,3.15412,17.8,0,0,1.8,2,1,1,2,no
0,0,1.91065125,27.65,0,0,2.75,3,1,3.25,2,no
0,0.001866175,1.26830475,10.2,2.5,0,1.25,2,1,2,2,no
0,0,1.13286475,23.6,0,0,2.35,3,0,4.5,2,no
0,0,1.03077775,20.85,0,0,2.1,4,0,3.25,2,no
0,0.001866175,1.01353725,16.05,2.5,0,1.85,10,0,2.5,2,no
0,0,1.27751425,27.2,0,0,2.725,3,1,2.75,2,no
0,0,1.1437055,22.75,0,0,2.25,6,1,4.25,2,no
0,0.022392032,1.565985,38.45,5,0,4.35,7,0,5,2,no
0,0,1.4335985,24.85,0,0,2.475,10,0,4.25,2,no
0,0.021098662,2.354575,20,5,0,2.5,10,1,1.5,2,no
0,0,2.23201875,36.55,0,0,3.675,2,1,5,2,no
0,0.001866175,1.18338925,18.9,2.5,0,2.15,8,1,2.75,2,no
0,0,1.75095775,16,0,0,1.6,6,0,1,2,no
0,0,0.93819925,11.2,0,0,1.125,7,0,3.25,2,no
0,0,1.58966675,24.85,0,0,2.5,8,1,3.75,2,no
0,0,0.94882225,22.55,0,0,2.25,7,1,3.75,2,no
0,0.013392713,1.07373025,24.9,2.5,0.5,2.8,9,0,2.75,2,no
0,0.005443405,1.1047655,17.25,2.5,0,2,3,0,1.75,2,no
0,0,2.103189,17.9,0,0,1.8,7,1,2,2,no
0,0,1.1133795,16.9,0,0,1.7,9,0,4,2,no
0,0,1.40022125,18.7,0,0,1.875,3,1,3.5,2,no
0,0,1.76545975,48.75,0,0,4.9,3,0,5.25,2,no
0,0,1.32471375,25.2,0,0,2.525,5,1,3.75,2,no
0,0,1.733075,16.3,0,0,1.65,6,1,1,2,no
0,0,1.874067,15.2,0,0,1.525,6,0,2.25,2,no
0,0,1.58063275,28.05,0,0.5,2.875,9,0,2.75,2,no
0,0,1.68788375,32.75,0,0,3.25,6,1,3.5,2,no
0,0,2.132905,31.1,0,0,3.125,8,1,2.75,2,no
0,0.005443405,1.4996325,23.3,2.5,0,2.575,2,0,1.75,2,no
0,0,1.74252875,35.5,0,0,3.525,8,0,3.75,2,no
0,0,1.7834715,36.9,0,0,3.675,2,1,5,2,no
0,0,1.22099175,27.3,0,0,2.725,10,1,4.75,2,no
0,0,0.34647675,9.1,0,0,0.9,6,1,6.25,2,no
0,0,1.35944125,25.1,0,0,2.475,10,0,3.5,2,no
0,0,1.8303625,27.1,0,0,2.7,2,0,2,2,no
0,0,1.6738015,36.3,0,0,3.625,10,1,6.75,2,no
0,0,1.7995385,28.1,0,0,2.8,3,0,3,2,no
0,0,1.13950025,23.85,0,0,2.4,1,1,3.5,2,no
0,0,1.182993,22.15,0,0,2.2,2,1,5,2,no
0,0,2.024315,25.35,0,0.5,2.575,3,0,2,2,no
0,0,1.2883085,21.95,0,0,2.2,3,1,3.75,2,no
0,0,1.14412425,24.2,0,0,2.4,8,0,2.75,2,no
0,0,1.8751925,23.9,0,0.5,2.425,10,1,2,2,no
0,0,2.08738325,37.55,0,0,3.75,6,1,4,2,no
0,0,1.8983125,33.7,0,0,3.375,4,1,5.75,2,no
0,0,1.79331,26,0,0.5,2.65,3,0,2,2,no
0,0,1.680056,26.6,0,0,2.65,7,1,4,2,no
0,0,1.7087775,25.75,0,0,2.575,9,0,2.5,2,no
0,0,1.15805775,32.55,0,0,3.25,8,1,6,2,no
0,0,1.29147575,26.9,0,0,2.7,10,0,3.5,2,no
0,0,2.3305175,40.2,0,0,4.025,9,0,2.75,2,no
0,0,0.68848175,11.1,0,0,1.125,7,0,4.25,2,no
0,0,2.0894425,22.25,0,0.5,2.275,6,1,1.75,2,no
0,0,1.11797175,17.2,0,0,1.75,5,1,3.25,2,no
0,0,1.88404325,20.65,0,0,2.075,2,0,2,2,no
0,0,1.33417375,25.95,0,0,2.6,4,0,4.25,2,no
0,0,1.455203333,25.73333333,0,0,2.566666667,7,1,3.666666667,2,no
0,0,2.1359875,41,0,0,4.1,7,0,5.25,2,no
0,0,2.0506675,30.6,0,0,3.075,7,1,2.25,2,no
0,0,1.0437615,19.05,0,0,1.925,10,1,3.25,2,no
0,0,1.58118775,26,0,0,2.6,7,0,3.5,2,no
0,0,1.88143525,25.05,0,0,2.5,5,0,3.25,2,no
0,0,2.4127575,33.65,0,0,3.375,8,0,1.75,2,no
0,0,1.57939975,21.05,0,0,2.1,8,0,3,2,no
0,0,1.27631875,26.85,0,0,2.675,10,1,5.75,2,no
0,0,1.7594275,37.8,0,0,3.775,8,0,7.25,2,no
0,0,1.245936,19.55,0,0,1.95,1,1,4.25,2,no
0,0,1.9082755,31.55,0,0,3.15,8,1,5.5,2,no
0,0,0.849863,22.4,0,0,2.25,6,0,5,2,no
0,0,1.293775,36.25,0,0,3.625,9,1,4.25,2,no
0,0,2.50001,29.7,0,0,2.975,2,1,1,2,no
0,0,0.44755075,21.35,0,0,2.15,6,1,5.25,2,no
0,0,1.6363125,26.9,0,0,2.675,3,0,3.5,2,no
0,0,1.561085,32.85,0,0,3.3,6,1,5.75,2,no
0,0,1.5873385,26,0,0,2.6,8,1,4,2,no
0,0,1.88268,42.1,0,0,4.2,10,1,4.75,2,no
0,0,0.8867205,11.4,0,0,1.125,5,0,2.5,2,no
0,0,1.6428475,26.2,0,0,2.6,9,1,3.5,2,no
0,0,2.4945575,36,0,0,3.6,7,0,1.5,2,no
0,0,1.97957,46.65,0,0,4.675,3,1,4.75,2,no
0,0,1.588543,26.75,0,0,2.675,6,0,5.25,2,no
0,0,0.998922,16,0,0,1.6,9,0,2.25,2,no
0,0,1.021967,23.15,0,0,2.3,6,1,5.75,2,no
0,0,0.991317,15.1,0,0,1.525,2,0,3.75,2,no
0,0,1.205082,27.55,0,0,2.775,2,1,3.75,2,no
0,0,0.891457,15,0,0,1.5,1,0,4.25,2,no
0,0,1.06187625,23.45,0,0,2.35,10,1,4.25,2,no
0,0,1.8633815,17.4,0,0,1.725,10,0,3,2,no
0,0,1.4381435,21.1,0,0,2.1,10,0,2.5,2,no
0,0,0.9971835,24.05,0,0,2.4,10,1,4.5,2,no
0,0,0.64158,15.15,0,0,1.525,3,0,5,2,no
0,0,1.17590475,19.25,0,0,1.925,5,0,3.25,2,no
0,0,2.5955245,23.3,0,0,2.3,6,0,1.25,2,no
0,0,1.341945,24.2,0,0,2.425,8,0,3.5,2,no
0,0,1.102362,26.95,0,0,2.7,6,1,3.75,2,no
0,0,0.6380122,11.25,0,0,1.125,7,1,5,2,no
0,0,1.639047,24.35,0,0,2.425,6,0,5.75,2,no
0,0,0.8271105,16.3,0,0,1.65,1,0,4.75,2,no
0,0,1.69152,21.8,0,0,2.175,3,0,2.5,2,no
0,0,1.3323405,24.2,0,0,2.425,4,1,4.75,2,no
0,0,1.47816525,16.9,0,0,1.675,7,1,3.5,2,no
0,0,1.94617,36.5,0,0,3.675,3,1,4.75,2,no
0,0,0.66393845,16.1,0,0,1.6,10,1,5.5,2,no
0,0,1.42054,4.2,0,0,0.4,3,1,2,2,no
0,0,1.9637775,14.95,0,0,1.5,6,0,3.5,2,no
0,0,1.12418375,20.6,0,0,2.075,7,1,2.75,2,no
0,0,1.1068475,32.2,0,0,3.25,3,0,6,2,no
0,0,1.357634,22.05,0,0,2.2,7,1,4.5,2,no
0,0,0.827248,17.86666667,0,0,1.8,3,1,6.666666667,2,no
0,0,0.73498425,14.15,0,0,1.425,10,0,1.75,2,no
0,0,1.1582535,18.1,0,0,1.8,2,1,2,2,no
0,0.009119766,1.958595,17.4,2.5,0,2,3,0,2,2,no
0,0,1.21229275,19.35,0,0,1.95,9,1,2.5,2,no
0,0,0.7918915,11.55,0,0,1.15,10,1,4,2,no
0,0,0.5709745,17.8,0,0,1.75,4,0,5.25,2,no
0,0,0.9731135,17.75,0,0,1.775,7,0,5.5,2,no
0,0,1.273119,20,0,0,2,1,0,2,2,no
0,0.027529245,2.121855,39.45,2.5,0,4.2,8,0,8.25,2,no
0,0,1.495009,27.95,0,0,2.8,8,1,2.75,2,no
0,0,1.5892235,21,0,0,2.1,7,0,3,2,no
0,0,1.0179645,17.85,0,0,1.775,2,1,4.5,2,no
0,0,1.010074,14.2,0,0,1.4,4,1,2.5,2,no
0,0,2.28590225,27.6,0,0,2.775,8,0,3.25,2,no
0,0,1.0021745,13.2,0,0,1.3,3,0,2.5,2,no
0,0,1.5450025,33.75,0,0,3.35,3,0,4.75,2,no
0,0,2.127715,23.25,0,0,2.325,9,0,1.5,2,no
0,0,1.38450675,23.75,0,0,2.375,5,1,3.25,2,no
0,0,1.68648,26.05,0,0,2.6,2,0,2.25,2,no
0,0,2.76261,34.1,0,0,3.4,7,0,3.75,2,no
0,0.027529245,2.3461275,45.6,2.5,0,4.825,7,0,7,2,no
0,0,0.74459375,11.55,0,0,1.125,10,0,2.75,2,no
0,0,1.8076125,31.2,0,0,3.1,7,1,4.5,2,no
0,0,1.46465275,25.8,0,0,2.6,6,0,3.5,2,no
0,0,1.907095,21.6,0,0,2.15,2,1,1.5,2,no
0,0,2.4168,29.25,0,0,2.925,3,0,2,2,no
0,0,1.64756175,20.1,0,0,2,9,0,2,2,no
0,0,1.544713,17.25,0,0.5,1.75,1,1,1.25,2,no
0,0,1.68194,21.3,0,0,2.125,6,1,2,2,no
0,0,1.97394,39.45,0,0,3.95,9,1,6.25,2,no
0,0,2.089235,28.5,0,0,2.825,2,1,2,2,no
0,0,1.9699075,24,0,0,2.375,3,0,1.75,2,no
0,0,0.83981225,22.3,0,0,2.225,8,1,5.75,2,no
0,0,1.7344525,17.55,0,0,1.75,3,0,2,2,no
0,0,2.118525,36,0,0,3.6,8,1,3,2,no
0,0,0.54179225,8.9,0,0,0.875,9,0,3,2,no
0,0,1.9927725,33.75,0,0,3.375,5,1,2.5,2,no
0,0,1.94610175,29.15,0,0,2.9,6,1,2.25,2,no
0,0,1.8776025,33.1,0,0,3.3,8,0,2.5,2,no
0,0,1.56517425,28.5,0,0,2.85,8,0,2.5,2,no
0,0,0.99497325,17.5,0.025,0,1.725,10,0,5.75,2,no
0,0,1.66546,14.4,0,0,1.45,9,0,1.5,2,no
0,0.006403737,1.078348,20.65,2.5,0.5,2.375,7,0,4.25,2,no
