avg_xG,avg_xA,avg_xGC,avg_I,avg_C,avg_T,avg_ICT,fixture_difficulty,was_home,form,total_points,class
0,0,0.740018,24.6,0,0,2.5,10,0,2,3,no
0,0,0.412308667,10.8,0,0,1.066666667,3,0,3.333333333,3,no
0,0,2.10111,33.95,0,0,3.4,5,1,3.5,3,no
0,0,0.931623975,12.2,0,0.5,1.275,8,0,2.75,3,no
0,0,1.648755,28.3,0,0,2.825,10,1,3.25,3,no
0,0,1.24946625,10.05,0,0,1,6,0,4.75,3,no
0,0,1.034075,17.7,0,0,1.8,5,1,4.75,3,no
0,0.012118353,1.8637575,44.3,2.5,0,4.7,10,0,6.5,3,no
0,0,1.93013925,19.15,0,0,1.9,10,1,2.5,3,no
0,0,0.93000125,18.3,0,0,1.825,1,1,4.5,3,no
0,0.007964436,1.4049675,26.1,2.5,0,2.875,8,0,3.75,3,no
0,0,1.20108675,22,0,0,2.2,5,0,5.25,3,no
0,0,1.4029515,28.6,0,0,2.85,10,0,2.25,3,no
0,0,0.63665125,11.85,0,0,1.2,9,1,4.25,3,no
0,0,1.50157,25.7,0,0,2.575,8,1,1.5,3,no
0,0,0.74605075,19.8,0,0,2,8,0,5.75,3,no
0,0,1.4412785,12.6,0,0,1.275,8,1,2.75,3,no
0,0,1.4242445,32.05,0,0,3.225,6,0,2.5,3,no
0,0,1.11504725,11.75,0,0,1.175,9,0,4,3,no
0,0.02244739,1.7007825,29.45,5,0,3.45,7,0,3.75,3,no
0,0,1.32503625,29.2,0,0,2.925,2,1,2.5,3,no
0,0,0.33544675,15.7,0,0,1.6,9,1,5.5,3,no
0,0,1.09744925,14.7,0,0,1.45,10,0,3.75,3,no
0,0,1.35622775,21.95,0,0,2.2,5,0,4,3,no
0,0,0.5939135,10.85,0,0,1.075,7,1,4,3,no
0,0,1.55991575,39.1,0,0,3.925,5,0,5.25,3,no
0,0,1.17214425,41.05,0,0,4.125,8,1,5.5,3,no
0,0,1.615084,27.65,0,0,2.75,5,0,5,3,no
0,0,1.598205,20.7,0,0,2.05,8,0,3.75,3,no
0,0.006981393,1.28693625,14.1,2.5,0,1.65,10,1,3,3,no
0,0,0.6200585,15.45,0,0,1.55,3,1,6.5,3,no
0,0,1.21935575,23.45,0,0,2.375,6,1,2.25,3,no
0,0,1.586215,31.55,0,0,3.15,8,0,4.5,3,no
0,0.00518119,0.37318225,17.2,2.5,0,1.975,5,0,6.5,3,no
0,0,1.03966225,21.55,0,0,2.15,5,0,4.75,3,no
0,0,0.55692825,10.35,0,0,1.025,5,1,2.75,3,no
0,0,1.140662,26.25,0,0,2.625,2,0,4,3,no
0,0,1.4896035,34.3,0,0,3.425,6,1,5.75,3,no
0,0.072397389,2.034989,37.4,2.5,0,3.975,7,1,4,3,no
0,0,1.3726065,26.85,0,0,2.7,7,0,4.75,3,no
0,0,2.19868,22.15,0,0,2.225,7,1,1.25,3,no
0,0,0.6094515,10.85,0,0,1.075,3,0,5,3,no
0,0,1.5064715,22.9,0,0,2.275,4,1,1.75,3,no
0,0,0.812388,21.65,0,0,2.175,6,0,5.75,3,no
0,0,1.91914325,28.5,0,0,2.85,4,1,4,3,no
0,0,1.48749,23.3,0,0,2.325,7,0,4.5,3,no
0,0,2.63853,5.8,0,0,0.6,5,0,0,3,no
0,0,1.48718875,14.85,0,0,1.5,7,0,4,3,no
0,0.014132422,1.6872415,28.15,2.75,0,3.1,4,0,2.75,3,no
0,0,0.99943925,25.4,0,0,2.55,5,0,2.75,3,no
0,0,1.151521,19.05,0,0,1.925,2,1,5,3,no
0,0,0.845327,18.8,0,0,1.9,8,0,1,3,no
0,0,1.242991,33.3,0,0,3.35,8,1,3,3,no
0,0,1.455788667,30,0,0,3.033333333,7,1,2,3,no
0,0,1.61769125,26.75,0,0,2.675,2,0,4,3,no
0,0,2.0948855,43.35,0,0,4.35,1,0,5.5,3,no
0,0,0.888409,17.2,0,0,1.725,2,0,2.5,3,no
0,0,1.7713875,24.85,0,0,2.475,5,1,4.5,3,no
0,0,1.309533,31.7,0,0,3.175,4,1,2.5,3,no
0,0,1.41252325,17,0,0,1.7,5,0,5.25,3,no
0,0,1.1179155,18.6,0,0,1.85,1,1,3,3,no
0,0,2.4368625,32.85,0,0,3.25,4,0,3.5,3,no
0,0,2.1079625,45.1,0,0,4.5,10,0,5.25,3,no
0,0,2.01434,30.95,0,0,3.1,1,1,4,3,no
0,0,1.103328,21.3,0,0,2.125,10,0,5.25,3,no
0,0,2.014335,27.35,0,0,2.75,8,1,3.5,3,no
0,0,1.543711,25.75,0,0,2.55,5,0,3.5,3,no
0,0,1.53732,27.05,0,0,2.725,6,0,4,3,no
0,0,1.20966025,28,0,0,2.825,3,1,5.25,3,no
0,0,2.85251,21.05,0.025,0,2.125,5,1,1.75,3,no
0,0,1.6362045,18.95,0,0,1.875,2,0,2.75,3,no
0,0,2.2133775,15.35,0.025,0,1.55,4,0,2,3,no
0,0,1.4407525,19.9,0,0,1.975,2,1,3,3,no
0,0,1.76931975,22.7,0,0,2.25,9,1,3.25,3,no
0,0,2.02761475,15.9,0.025,1,1.7,7,0,2,3,no
0,0.006807199,1.15307,26,2.5,0,2.85,7,1,3.25,3,no
0,0,1.74354325,34.3,0,0,3.425,9,0,3.25,3,no
0,0,1.33995825,18.55,0,0,1.85,8,0,1.75,3,no
0,0,1.15712925,31.65,0,0,3.15,7,1,5.25,3,no
0,0,1.108469,33.65,0,1,3.45,1,0,3.75,3,no
0,0,0.54196925,21.5,0,0,2.125,8,0,4.5,3,no
0,0,1.62061425,29,0,0,2.875,8,0,4.5,3,no
0,0,0.79797975,20.8,0,0,2.05,1,0,3.5,3,no
0,0,1.44332525,10,0,0,0.975,8,0,3.25,3,no
0,0.006807199,0.89509075,27.5,2.5,0,3,4,0,4,3,no
0,0,1.25403625,23.7,0,0,2.375,1,1,4.25,3,no
0,0,2.497465,35.8,0,0,3.575,4,0,2.25,3,no
0,0,1.53226525,13.7,0,0,1.35,1,1,2.75,3,no
0,0,1.39639025,22.45,0,0,2.275,7,1,5,3,no
0,0,1.05443125,18.7,0,0,1.875,5,1,3,3,no
0,0,1.52218225,24.15,0,0,2.4,3,0,3.25,3,no
0,0,1.15583275,18.15,0,0,1.8,2,1,5.25,3,no
0,0,1.9286725,32,0,0,3.225,5,0,4,3,no
0,0,1.07224925,23.45,0,0,2.35,8,1,4.25,3,no
0,0,1.688435,35.45,0,0,3.55,10,1,5,3,no
0,0,0.58422575,7,0,0,0.675,2,1,4,3,no
0,0,1.8026375,19.95,0,0,2,10,1,4.75,3,no
0,0,1.820139,19.65,0,0,1.95,5,1,1.75,3,no
0,0,1.42003,40.3,0,0,4.025,4,0,6.25,3,no
0,0.003011776,1.27869125,18.85,2.5,0,2.15,8,1,2,3,no
0,0,1.04590825,17.85,0,0,1.8,2,0,4,3,no
0,0.008267775,1.06719575,32.45,2.5,0,3.475,10,0,5.75,3,no
0,0.003011776,1.42195875,28.8,2.5,0,3.15,3,1,2.5,3,no
0.020178767,0,0.9068955,18.45,0,1,1.95,3,0,4.25,3,no
0,0,2.320635,32.6,0,0,3.275,1,1,2.5,3,no
0,0,1.5190385,17.4,0,0,1.75,10,0,3.75,3,no
0,0,2.40708,37.7,0,0,3.75,7,0,2.5,3,no
0,0,2.68216,46.8,0,0,4.7,10,0,7,3,no
0,0,3.799185,47,0,0,4.7,5,1,5,3,no
0,0,1.10222,27.4,0,0,2.7,2,0,9,3,no
0,0,1.70426075,38.65,0,0,3.85,2,0,7,3,no
0,0,1.6567875,36.55,0,0,3.625,8,1,5.25,3,no
0,0,2.62141,26.4,0,0,2.6,1,0,2,3,no
0,0,1.1712875,18,0,0,1.8,7,1,1.25,3,no
0,0,1.45052975,35.55,0,0,3.525,2,0,5.5,3,no
0,0,1.41196325,25.3,0,0,2.5,8,0,4,3,no
0,0,1.1321095,29.85,0,0,3,10,1,6.5,3,no
0,0,1.81273275,18.35,0,0,1.825,10,1,2,3,no
0,0,1.704867,26.15,0,0,2.6,4,1,5,3,no
0,0,1.45627525,17.65,0,0,1.775,4,0,2.25,3,no
0,0,1.582507,20.25,0,0,2,3,0,5,3,no
0,0,2.8921175,32.05,0,0,3.2,5,0,3.25,3,no
0,0,1.5752275,23.9,0,0,2.4,3,1,3.5,3,no
0,0,2.2801375,34.65,0,0,3.45,10,1,3.75,3,no
0,0,1.27611325,26.9,0,0,2.7,2,0,2.5,3,no
0,0,1.51429325,24.05,0,0,2.4,1,0,2,3,no
0,0,1.8442975,18,0.075,0,1.825,8,0,1.75,3,no
0,0,1.2988645,20.55,0,0,2.05,10,1,4.5,3,no
0,0,1.55829075,26.2,0,0,2.625,3,0,5.25,3,no
0,0,1.569025,23.9,0,0,2.4,5,0,4.5,3,no
0,0,1.075248333,19.93333333,0,0,2,9,1,5,3,no
0,0,1.83358,23.4,0,0,2.35,1,1,1.75,3,no
0,0,2.036405,34.2,0.075,0,3.45,3,1,4.5,3,no
0,0,1.9607975,17.45,0,0,1.75,6,1,1.25,3,no
0,0,1.774795,24.55,0,0,2.45,6,0,2,3,no
0,0,1.06381175,34.25,0,0,3.4,1,0,4.75,3,no
0,0,1.631317,31.35,0,0,3.125,7,1,5.25,3,no
0,0.010380178,0.81273175,20.8,5,0,2.575,8,0,5,3,no
0,0,1.15863275,15.2,0,0,1.525,3,0,3.5,3,no
0,0,0.8393605,16,0,0,1.575,8,1,2.75,3,no
0,0,1.37997275,23.9,0,0,2.4,10,1,3.75,3,no
0,0,1.45726325,22.7,0,0,2.275,3,1,3.5,3,no
0,0,1.26340275,26.95,0,0,2.675,1,0,3.75,3,no
0,0,0.93645025,26.5,0,0,2.65,5,0,4,3,no
0,0,1.4987455,27.85,0,0,2.8,2,0,4,3,no
0,0,1.04937425,8.95,0,0,0.875,6,1,3.25,3,no
0,0,1.43577875,28.4,0,0,2.85,1,1,4.25,3,no
0,0,1.60196675,34.25,0,0,3.425,9,1,4.25,3,no
0,0,1.300784,8.65,0,0,0.85,6,0,3.25,3,no
0,0,1.55256,35.85,0,0,3.575,4,1,4.25,3,no
0,0,1.5731925,29.15,0,0,2.925,10,0,2.75,3,no
0,0,1.16338675,6,0,0,0.575,3,0,2.25,3,no
0,0,1.6356365,34.6,0,0,3.45,9,1,7,3,no
0,0,2.5187,30.2,0,0,3.025,7,1,2.25,3,no
0,0,1.09100225,13.9,0,0,1.4,9,0,2,3,no
0,0,1.40945675,26.4,0,0,2.625,7,0,5.25,3,no
0,0,0.86914825,18.45,0,0,1.85,1,0,3,3,no
0,0,1.59449525,22.15,0,0,2.2,5,0,4.5,3,no
0,0,1.11165125,14.1,0,0,1.425,3,1,3.25,3,no
0,0,0.752879667,27.66666667,0,0,2.733333333,10,0,6.333333333,3,no
0.014702491,0,0.993007,20.3,0,1,2.1,10,1,3,3,no
0,0,2.5154425,39.3,0,0,3.9,2,1,3.75,3,no
0,0,0.670635,20.05,0,0,2,4,0,5.5,3,no
0,0.073243953,1.094905,18.85,2.5,0,2.1,10,0,4,3,no
0,0,1.62099275,26.65,0,0,2.675,2,0,5.25,3,no
0,0,2.318415,36.85,0,0,3.675,3,0,3.75,3,no
0,0,1.08611075,26.25,0,0,2.625,7,1,4.75,3,no
0,0,1.3573565,36.8,0,0,3.7,2,1,4,3,no
0,0,0.8772225,27.5,0,0,2.75,5,0,6,3,no
0,0,2.469275,39.25,0,0,3.925,6,1,3,3,no
0,0,1.48147175,39.1,0,0,3.925,10,0,3.25,3,no
0,0.073243953,1.07994925,22.7,2.5,0,2.525,9,0,4.25,3,no
0,0.005219328,1.762774,32.1,2.5,0,3.45,3,0,5,3,no
0,0.014084189,1.643648,33,5,0,3.8,7,0,6,3,no
0,0,1.9537925,25.75,0,0,2.575,8,1,2.5,3,no
0,0,2.03377225,41.6,0,0,4.175,7,0,3,3,no
0,0,1.26448125,21,0,0,2.1,1,1,4,3,no
0,0,2.0824575,17.1,0.025,0,1.7,4,0,2.5,3,no
0,0,2.33897,23.93333333,0,0,2.4,5,1,2,3,no
0,0,1.033634,27,0,0,2.725,9,0,3.75,3,no
0,0.015334839,1.7926525,39.6,5.075,0.5,4.525,3,0,4,3,no
0,0.046440415,1.037139,25.9,2.5,0,2.85,8,1,3.75,3,no
0,0,2.322725,32.85,0,0,3.275,9,0,2,3,no
0.008260202,0,1.46191725,22.2,0,4.5,2.7,10,1,3.25,3,no
0,0,1.585693,40.25,0,0,4.025,5,1,4.25,3,no
0,0,1.0789315,16.2,0,0,1.625,10,1,4,3,no
0,0.046440415,1.054639,24.4,2.5,0,2.7,10,0,2.75,3,no
0,0,1.53762475,14.75,0,0,1.475,1,0,3,3,no
0,0,1.07517975,19,0,0,1.875,3,0,4,3,no
0,0,0.86162675,22.85,0,0,2.275,10,1,4.25,3,no
0,0.046440415,1.685234,27.85,2.5,0,3.025,6,1,2.75,3,no
0,0,1.64623475,15.8,0,0,1.575,3,1,3,3,no
0,0,1.40602875,18.6,0,0,1.875,3,0,5.25,3,no
0,0,1.0355675,23.45,0,0,2.35,2,0,2.75,3,no
0,0,1.3621095,14.35,0,0,1.425,8,0,5.25,3,no
0,0,1.6817885,30.85,0,0,3.1,2,0,4,3,no
0,0,1.60913925,29.85,0,0,2.975,1,0,4.5,3,no
0,0,1.6407965,38.3,0,0,3.825,3,1,3.75,3,no
0,0,1.2980575,19.1,0,0,1.9,8,1,2,3,no
0,0,2.18704,36.35,0,0,3.625,9,0,1.75,3,no
0,0,1.3789145,16.2,0,0,1.6,1,0,4.5,3,no
0,0,1.80205525,18.45,0,0,1.825,9,1,1.5,3,no
0,0,2.149915,36.5,0,0,3.675,5,1,2.75,3,no
0,0,1.15792125,16.8,0,0,1.675,10,1,5,3,no
0,0,1.5796815,46.5,0,0,4.65,3,0,4.25,3,no
0,0,1.274428,20.95,0,0,2.1,3,1,2,3,no
0,0,1.26115125,17.85,0,0,1.75,5,1,2,3,no
0,0,2.23906,33.4,0,0,3.35,6,0,3,3,no
0,0,0.9780305,21.55,0,0,2.15,2,0,2.25,3,no
0,0,1.2716275,16.25,0,0,1.625,3,1,2.5,3,no
0,0,1.5081685,12.7,0,0,1.275,5,0,2.25,3,no
0,0,1.05959,26.2,0,0,2.6,2,0,3.5,3,no
0,0,1.29850175,28.85,0,0,2.875,5,0,7,3,no
0,0,1.5775795,26.55,0,0,2.65,5,1,4,3,no
0,0,2.4416525,29.4,0,0,2.95,3,0,2.25,3,no
0,0,1.5826445,30.75,0,0,3.075,1,0,5.75,3,no
0,0,1.810882,35.75,0,0,3.575,8,1,4,3,no
0,0,1.0909455,12.9,0,0,1.3,10,1,1.5,3,no
0,0,1.6059495,28.5,0,0,2.85,7,1,4,3,no
0,0,0.749216,25.85,0,0,2.6,8,0,5,3,no
0,0,1.238992,17.1,0,0,1.725,1,0,1.75,3,no
0,0,1.19447,21.35,0,0,2.125,3,0,4.75,3,no
0,0,1.40854025,8.7,0,0,0.875,7,0,2.75,3,no
0,0,1.02117875,21.1,0,0,2.1,9,0,3.75,3,no
0,0,2.32823,37.8,0,0,3.775,5,0,4,3,no
0,0,1.779935,32.5,0,0,3.25,2,1,2.5,3,no
0,0,1.8676325,31.1,0,0,3.125,6,0,2.75,3,no
0,0,2.2473525,20.65,0,0,2.075,9,0,5,3,no
0,0,0.85222725,13.45,0.25,0,1.375,8,1,3.75,3,no
0,0,0.9897485,11.45,0,0,1.15,5,0,3.5,3,no
0,0,1.20115025,11.4,0,0,1.125,9,1,1.75,3,no
0,0,1.12466225,32.05,0,0,3.2,1,0,5.25,3,no
0,0,1.347737,28.75,0,0,2.875,6,1,7.25,3,no
0,0.005467205,1.4097125,24.25,2.5,0,2.675,6,0,5.5,3,no
0,0,1.65049475,18.45,0,0,1.825,5,0,5.25,3,no
0,0,0.839401,15.9,0,0,1.6,5,1,4.5,3,no
0,0,1.56141325,16.4,0,0,1.65,6,1,2,3,no
0,0,1.44871175,17.6,1,0,1.85,8,1,2.75,3,no
0,0,0.99205525,21.6,0,0,2.15,7,1,7,3,no
0,0,1.5675105,23.65,0,0,2.375,10,0,6.75,3,no
0,0,1.39697575,16.3,0,0,1.625,2,0,3,3,no
0,0,1.06906775,22.55,0,0,2.25,9,0,3.25,3,no
0,0,1.3032335,28.9,1,0,2.975,5,0,5.25,3,no
0,0,0.9210855,19.95,0,0,2,2,1,3.5,3,no
0,0,0.95991075,20.8,0,0,2.075,6,1,5.25,3,no
0,0,1.293788,29.95,0,0,2.975,10,0,4.25,3,no
0,0,1.39958,24.35,0,0,2.425,9,0,3.75,3,no
0,0,3.559175,22.6,0,0,2.25,9,1,1,3,no
0,0,3.159603333,30.6,0,0,3.066666667,3,0,1.666666667,3,no
0,0.022392032,1.17145025,26.9,5,0.5,3.25,2,1,2.75,3,no
0,0,1.3998525,17.25,0,0,1.725,10,0,3.25,3,no
0,0.005443405,0.6867715,16.2,2.5,0,1.9,9,1,3,3,no
0,0,1.33890925,22.6,0,0,2.275,5,1,3,3,no
0,0,1.74238,21.8,0,0,2.15,4,1,1,3,no
0,0,1.93009725,47.2,0,0,4.75,6,1,5,3,no
0,0,0.80575825,23,0,0,2.3,9,1,4,3,no
0,0,1.272954,26.75,0,0,2.675,6,0,4.25,3,no
0,0,0.69563825,17.45,0,0,1.75,5,0,5.5,3,no
0,0,1.050919,25.7,0,0,2.575,7,1,4.5,3,no
0,0,1.37708075,13.1,0,0,1.325,2,0,1,3,no
0,0,2.3224275,28.7,0,0,2.875,1,0,2.5,3,no
0,0,1.6757825,27.85,0,0,2.775,6,1,2,3,no
0,0,1.520179,33.4,0,0,3.35,5,1,6.5,3,no
0,0,1.595332,29.35,0,0,2.95,9,0,4.75,3,no
0,0,1.45604425,17.15,0,0,1.725,8,0,1.5,3,no
0,0,1.225411,30.7,0,0,3.075,6,1,6,3,no
0,0,1.18685575,16.3,0,0,1.625,1,0,1.75,3,no
0,0,2.0498695,36.2,0,0,3.625,8,1,5.25,3,no
0,0,0.5775895,9.55,0,0,0.95,6,0,5.25,3,no
0,0,2.05459,31.05,0,0,3.075,9,1,2.5,3,no
0,0,1.05528925,18.7,0,0,1.85,7,1,2.25,3,no
0,0,1.8974575,30.55,0,0,3.05,6,0,5.5,3,no
0,0,1.00814325,22.1,0,0,2.2,4,0,8,3,no
0,0,1.8112085,29.7,0,0,2.975,7,0,3.25,3,no
0,0,1.46967075,23.4,0,0,2.35,2,1,3,3,no
0,0,2.143265,34.85,0,0,3.475,5,1,2.75,3,no
0,0,1.90472875,33.65,0,0,3.375,10,1,2.5,3,no
0,0,1.807435,42.75,0,0,4.275,6,0,8.75,3,no
0,0,1.32341075,18.1,0,0,1.8,5,0,1.75,3,no
0,0,1.11434825,13.15,0,0,1.325,5,1,2,3,no
0,0,1.525501,22.8,0,0,2.275,8,1,4,3,no
0,0,1.41747375,25.25,0,0,2.525,7,0,5.5,3,no
0,0,1.4198875,24.2,0,0,2.425,10,0,3.25,3,no
0,0,1.49156,36.75,0,0,3.675,2,1,4.25,3,no
0,0,1.38758375,25.2,0,0,2.525,9,1,5.75,3,no
0,0,1.113643,16.1,0,0,1.575,2,0,4.25,3,no
0,0,1.158254,23.8,0,0,2.375,3,0,6.75,3,no
0,0,1.6889275,29.1,0,0,2.9,5,1,5,3,no
0,0,0.856343,13.5,0,0,1.35,10,0,1.5,3,no
0,0,1.0464735,19.85,0,0,1.975,8,1,4,3,no
0,0,1.832545,39.9,0,0,3.975,9,0,5,3,no
0,0,0.96241725,15.8,0,0,1.575,10,0,1.75,3,no
0,0,1.60210125,17.95,0,0,1.8,5,1,4.25,3,no
0,0,0.83883,17,0,0,1.7,6,0,6,3,no
0,0,1.1017495,19.05,0,0,1.9,1,1,2,3,no
0,0,1.4461025,19.05,0,0,1.9,8,0,2.5,3,no
0,0,0.849629,19,0,0,1.9,9,1,4.5,3,no
0,0,2.216752,22.2,0,0,2.25,3,0,1.25,3,no
0,0,1.779665,23.5,0,0,2.35,2,0,2.5,3,no
0,0,1.25927925,13.05,0,0,1.3,7,1,2.5,3,no
0,0,1.5679045,24.3,0,0,2.425,5,1,5.25,3,no
0,0,1.32929675,17.45,0,0,1.725,8,1,4.75,3,no
0,0,1.69939,21.35,0,0,2.15,9,1,2.5,3,no
0,0,1.11469075,24.45,0,0,2.45,9,0,6.5,3,no
0,0,1.3720095,24.55,0,0,2.45,4,0,5.75,3,no
0,0,0.51225575,9.65,0,0,0.975,3,0,2.5,3,no
0,0,1.1176025,16.05,0,0,1.6,10,0,4.25,3,no
0,0,1.42566975,40.75,0,0,4.075,2,0,8,3,no
0,0,1.803856667,22.86666667,0,0,2.3,4,1,1.666666667,3,no
0,0,1.4006115,26.9,0,0,2.7,2,0,3.75,3,no
0,0,1.29092025,18.4,0,0,1.85,6,0,3,3,no
0,0,1.165431,11.5,0,0,1.15,3,1,2.75,3,no
0,0,1.39376,21.9,0,0,2.175,9,1,3,3,no
0,0,2.136155,33.55,0,0,3.35,8,0,3.25,3,no
0,0,0.87728725,16.4,0,0,1.625,5,0,3.25,3,no
0,0,2.1912225,31.5,0,0,3.125,4,1,4,3,no
0,0,1.1668815,16.9,0,0,1.675,2,1,3.25,3,no
0,0,1.0552,0.2,0,0,0,6,0,1,3,no
0,0,2.1622,28.25,0,0,2.8,10,0,2,3,no
0,0,1.591404,17.7,0,0.5,1.775,4,0,3.25,3,no
0,0,0.760574,6.8,0,0,0.7,1,0,1,3,no
0,0,2.3432025,39,0,0,3.9,6,0,3,3,no
0,0,2.48348,24,0,0,2.4,6,0,1,4,no
0,0,1.024545,9.7,0,0,0.95,7,0,4.5,4,no
0,0,2.53396,17.8,0,0,1.8,8,0,2,4,no
0,0,1.70467825,21.45,0,0,2.15,3,0,4.5,4,no
0,0,1.6526215,20.85,0,0,2.075,7,1,2,4,no
0,0,1.6233775,26.85,0,0,2.7,7,1,1.5,4,no
0,0,1.58360125,14.1,0,0,1.425,7,0,2.5,4,no
0,0,1.752359,25.3,0,0,2.525,9,1,2,4,no
0,0.014482955,1.9231175,34.85,2.5,0,3.725,7,0,4.5,4,no
0,0,1.6644765,31.7,0,0,3.15,2,0,5.25,4,no
0,0,2.441969,37.4,0,0,3.725,10,0,2.5,4,no
0,0,2.20681875,35.45,0,0,3.525,7,1,4,4,no
0,0,1.05899525,17.45,0,0,1.75,8,0,5.75,4,no
0,0,1.403903,38.9,0,0,3.9,8,0,3,4,no
0,0,1.945593,22.55,0,0,2.275,1,1,2.25,4,no
0,0,1.18376325,23.7,0,0,2.375,10,0,5.5,4,no
0,0,1.72587525,30.5,0,0,3.05,3,0,4.75,4,no
0,0,1.37245325,22.05,0,0,2.225,9,0,4.75,4,no
0,0,1.04660875,23.15,0,0,2.325,8,1,5.25,4,no
0,0,1.8509725,18.15,0,0,1.8,3,0,2.25,4,no
