name,avg_xG,avg_xA,avg_xGC,avg_I,avg_C,avg_T,avg_ICT,fixture_difficulty,is_home,form
Will Hughes,0.01583082415163517,0.011879580095410347,1.48741775,4.6,5.699999999999999,11.75,2.175,9,1,1.75
Michael Olise,0.02925509214401245,0.2429953943938017,1.48741775,12.35,19.525000000000002,8.5,4.05,9,1,3.25
Joel Ward,0.0,0.004870956763625145,1.48741775,14.900000000000002,5.025,0.5,2.0500000000000003,9,1,2.5
Marc Guéhi,0.0,0.0,1.48741775,14.45,2.075,1.0,1.75,9,1,2.75
Joachim Andersen,0.023456536699086428,0.030844911467283964,1.48741775,17.8,9.075,6.0,3.275,9,1,3.0
Nathaniel Clyne,0.0,0.0,1.48741775,0.0,0.0,0.0,0.0,9,1,0.0
Reece Hannam,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,9,1,0.0
Jesurun Rak-Sakyi,0.0,0.0,1.48741775,0.0,0.0,0.0,0.0,9,1,0.0
Scott Banks,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,9,1,0.0
Remi Matthews,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,9,1,0.0
Odsonne Edouard,0.12724944949150085,0.09179037064313889,1.48741775,13.15,6.7749999999999995,13.5,3.35,9,1,3.25
Anwar El Ghazi,0.007013970520347357,0.017482928931713104,1.19794075,0.55,0.2,1.0,0.175,6,0,0.25
Seamus Coleman,0.21362451231107116,0.020450654439628124,1.19794075,20.8,10.6,8.75,4.0,6,0,4.25
Michael Keane,0.027325750328600407,0.0,1.19794075,17.3,0.175,7.25,2.475,6,0,3.0
Jordan Pickford,0.0,0.009636253118515015,1.19794075,20.650000000000002,2.5,0.0,2.325,6,0,3.25
Allan Marques Loureiro,0.021379755809903145,0.031023030169308186,1.19794075,10.8,7.8,1.75,2.0500000000000003,6,0,1.0
André Filipe Tavares Gomes,0.012668362818658352,0.009404025040566921,1.19794075,5.75,4.525,4.5,1.5,6,0,0.5
Alex Iwobi,0.1752479486167431,0.05194561928510666,1.19794075,5.4,13.325,12.25,3.1,6,0,0.5
Dominic Calvert-Lewin,0.4173270808532834,0.03619043715298176,1.19794075,5.35,10.225,17.75,3.325,6,0,1.25
Mason Holgate,0.1234818696975708,0.0,1.19794075,6.55,0.22499999999999998,8.5,1.525,6,0,2.25
Richarlison de Andrade,0.13520589284598827,0.1817883402109146,1.19794075,18.7,13.3,36.25,6.825,6,0,4.0
Donny van de Beek,0.019259411841630936,0.004844602197408676,1.19794075,3.9000000000000004,4.35,2.5,1.1,6,0,1.0
Bamidele Alli,0.14656963851302862,0.2477597389370203,1.19794075,5.0,11.7,7.5,2.425,6,0,0.75
Asmir Begović,0.0,0.0,1.19794075,0.0,0.0,0.0,0.0,6,0,0.0
Andros Townsend,0.031105833128094673,0.11971679143607616,1.19794075,2.6500000000000004,4.425,6.0,1.325,6,0,0.75
Jonjoe Kenny,0.012163118924945593,0.08098513819277287,1.19794075,6.3,9.325,5.5,2.125,6,0,2.0
Anthony Gordon,0.18924203608185053,0.20883848425000906,1.19794075,26.4,29.924999999999997,31.5,8.774999999999999,6,0,4.75
Jean-Philippe Gbamin,0.0,0.0,1.19794075,0.0,0.0,0.0,0.0,6,0,0.0
Jarrad Branthwaite,0.2916556689888239,0.0,1.19794075,3.4,0.225,1.75,0.55,6,0,0.0
Andy Lonergan,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,6,0,0.0
Salomón Rondón,0.30305381771177053,0.07312541082501411,1.19794075,1.8,0.675,9.5,1.2,6,0,0.5
Lewis Dobbin,0.0,0.0,1.19794075,0.0,0.0,0.0,0.0,6,0,0.0
Charlie Whitaker,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,6,0,0.0
Harry Tyrer,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,6,0,0.0
Cenk Tosun,0.0,0.0,1.19794075,0.0,0.0,0.0,0.0,6,0,0.0
Reece Welch,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,6,0,0.0
Tyler Onyango,0.010572065909703573,0.0,1.19794075,0.3,0.0,4.5,0.475,6,0,0.25
Nathan Patterson,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,6,0,0.0
Vitalii Mykolenko,0.0,0.0,1.19794075,4.8,1.675,1.0,0.75,6,0,0.25
Kasper Schmeichel,0.0,0.0,2.229882,34.45,0.25,0.0,3.475,7,0,2.5
Marc Albrighton,0.0,0.0,2.229882,8.55,0.775,0.0,0.95,7,0,1.25
Nampalys Mendy,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,0,0.0
Danny Ward,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,0,0.0
Ricardo Domingos Barbosa Pereira,0.0787585899233818,0.017337327357381582,2.229882,14.1,3.175,9.25,2.65,7,0,1.5
Daniel Amartey,0.0,0.018451809883117676,2.229882,19.65,2.775,0.5,2.3,7,0,1.0
Youri Tielemans,0.2472121138125658,0.04704248160123825,2.229882,22.700000000000003,12.4,16.5,5.175000000000001,7,0,3.5
Ayoze Pérez,0.044723059982061386,0.014583515003323555,2.229882,0.0,0.0,0.0,0.0,7,0,0.25
James Maddison,0.32206052355468273,0.04152607871219516,2.229882,18.7,16.1,34.75,6.949999999999999,7,0,4.25
Kelechi Iheanacho,0.28823323734104633,0.20008040312677622,2.229882,0.0,0.2,2.0,0.2,7,0,0.25
Hamza Choudhury,0.005056705791503191,0.0,2.229882,3.7,0.075,1.0,0.475,7,0,0.25
Harvey Barnes,0.2419935241341591,0.2279044920578599,2.229882,13.5,15.725000000000001,28.0,5.725,7,0,4.0
Wilfred Ndidi,0.014358868356794119,0.0,2.229882,11.1,1.15,0.25,1.25,7,0,1.0
Çaglar Söyüncü,0.006085820496082306,0.0,2.229882,15.100000000000001,0.675,1.0,1.6749999999999998,7,0,1.0
Luke Thomas,0.009130596183240414,0.0047881389036774635,2.229882,20.7,4.425,3.0,2.825,7,0,1.25
Jannik Vestergaard,0.0,0.0,2.229882,5.1,0.15,0.0,0.525,7,0,0.5
Patson Daka,0.402243047952652,0.011292265728116035,2.229882,18.6,6.875,21.75,4.7250000000000005,7,0,4.5
Boubakary Soumaré,0.030437042471021414,0.0,2.229882,1.3,0.725,1.75,0.375,7,0,0.75
Kiernan Dewsbury-Hall,0.018577927723526955,0.21451112627983093,2.229882,13.95,22.650000000000002,8.5,4.5,7,0,2.0
Eldin Jakupovic,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,0,0.0
Ademola Lookman,0.14844506047666073,0.12069292366504669,2.229882,5.15,10.9,19.75,3.55,7,0,2.0
Ben Nelson,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,0,0.0
Lewis Brunt,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,0,0.0
Luke Ayling,0.02916852431371808,0.24802433419972658,1.9002125,22.75,6.55,6.0,3.525,8,1,2.0
Mateusz Klich,0.1111217699944973,0.013093166053295135,1.9002125,9.3,5.875,23.0,3.825,8,1,1.75
Rodrigo Moreno,0.07836150005459785,0.08258488867431879,1.9002125,12.7,20.875,17.0,5.075,8,1,2.75
Diego Llorente,0.14223472774028778,0.0,1.9002125,22.65,0.7250000000000001,9.25,3.275,8,1,2.25
Tyler Roberts,0.17957645282149315,0.055016014724969864,1.9002125,1.4500000000000002,0.4,1.0,0.30000000000000004,8,1,0.5
Robin Koch,0.0428170058876276,0.020421458408236504,1.9002125,9.25,6.25,11.75,2.725,8,1,1.0
Raphael Dias Belloli,0.062466660514473915,0.3735952745191753,1.9002125,12.85,37.525,18.0,6.825,8,1,2.75
Jamie Shackleton,0.0,0.0,1.9002125,0.0,0.0,0.0,0.0,8,1,0.0
Pascal Struijk,0.14009936153888702,0.004834294319152832,1.9002125,27.1,3.4499999999999997,15.25,4.6,8,1,2.0
Illan Meslier,0.0,0.0,1.9002125,23.85,0.0,0.0,2.375,8,1,2.0
Jack Harrison,0.34321372024714947,0.0970230270177126,1.9002125,40.75,29.75,31.5,10.225,8,1,6.5
Daniel James,0.596691326238215,0.0,1.9002125,17.5,2.1,45.75,6.4750000000000005,8,1,4.0
Kristoffer Klaesson,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,8,1,0.0
Crysencio Summerville,0.08059780579060316,0.003431848715990782,1.9002125,0.0,0.0,0.0,0.0,8,1,0.0
Adam Forshaw,0.0,0.029411572962999344,1.9002125,5.75,5.95,0.5,1.2249999999999999,8,1,1.5
Charlie Cresswell,0.0,0.0,1.9002125,0.0,0.0,0.0,0.0,8,1,0.0
Liam McCarron,0.0,0.0,1.9002125,0.0,0.0,0.0,0.0,8,1,0.0
Joe Gelhardt,0.020135466009378433,0.11613696068525314,1.9002125,0.5,0.125,0.5,0.125,8,1,0.25
Nohan Kenneh,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,8,1,0.0
Stuart McKinstry,0.0,0.0,1.9002125,0.0,0.0,0.0,0.0,8,1,0.0
Leo Fuhr Hjelde,0.0,0.011870778165757656,1.9002125,11.4,3.2,0.5,1.525,8,1,0.5
Lewis Bate,0.0,0.0,1.9002125,1.2,0.45,0.0,0.175,8,1,0.25
Jack Jenkins,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,8,1,0.0
Kris Moore,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,8,1,0.0
Archie Gray,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,8,1,0.0
James Milner,0.0,0.019376015290617943,0.9271425,1.2000000000000002,2.975,0.0,0.425,2,1,0.75
Jordan Henderson,0.05006652697920799,0.026142545510083437,0.9271425,6.6,12.3,6.5,2.575,2,1,1.25
Adrián San Miguel del Castillo,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,2,1,0.0
Joel Matip,0.051753331907093525,0.12625994952395558,0.9271425,23.75,9.525,17.5,5.075,2,1,6.25
Thiago Alcántara do Nascimento,0.023770920932292938,0.034272825345396996,0.9271425,5.7,2.2,0.25,0.825,2,1,1.0
Alex Oxlade-Chamberlain,0.1489935852587223,0.07589603401720524,0.9271425,18.5,13.524999999999999,19.5,5.175000000000001,2,1,3.5
Roberto Firmino,0.08291472680866718,0.16344702243804932,0.9271425,10.5,10.424999999999999,25.5,4.6499999999999995,2,1,2.0
Virgil van Dijk,0.07321114372462034,0.0,0.9271425,23.200000000000003,1.05,19.5,4.375,2,1,7.5
Sadio Mané,0.5974698327481747,0.2743597533553839,0.9271425,1.85,6.175,11.5,1.95,2,1,0.75
Alisson Ramses Becker,0.0,0.0,0.9271425,24.4,0.0,0.0,2.425,2,1,6.25
Fabio Henrique Tavares,0.7540350258350372,0.023492081090807915,0.9271425,39.800000000000004,14.049999999999999,33.75,8.775,2,1,8.0
Mohamed Salah,0.8669832851737738,0.15079757058992982,0.9271425,4.3,6.975,23.75,3.5,2,1,1.0
Andrew Robertson,0.03818531543947756,0.2179093426093459,0.9271425,27.5,39.675000000000004,14.25,8.15,2,1,9.0
Divock Origi,0.2659388507405917,0.0,0.9271425,0.0,0.0,0.0,0.0,2,1,0.0
Takumi Minamino,0.1610434502363205,0.12278028577566147,0.9271425,9.450000000000001,3.625,6.75,2.0,2,1,2.0
Trent Alexander-Arnold,0.07387906918302178,0.2771452013403177,0.9271425,17.65,34.625,17.25,6.975,2,1,6.0
Joseph Gomez,0.0,0.0,0.9271425,0.8,0.0,0.0,0.075,2,1,0.25
Naby Keita,0.054159244522452354,0.02883050311356783,0.9271425,4.8,1.625,1.75,0.825,2,1,0.75
Caoimhin Kelleher,0.0,0.0,0.9271425,0.0,0.0,0.0,0.0,2,1,0.0
Ibrahima Konaté,0.017796307802200317,0.0,0.9271425,0.0,0.0,0.0,0.0,2,1,0.0
Curtis Jones,0.020288129104301333,0.03799632377922535,0.9271425,8.2,11.95,6.5,2.675,2,1,1.5
Konstantinos Tsimikas,0.005971380043774843,0.11832254286855459,0.9271425,0.0,0.0,0.0,0.0,2,1,0.0
Harvey Elliott,0.12020520120859146,0.10722877085208893,0.9271425,1.85,3.325,0.5,0.575,2,1,0.25
Tyler Morton,0.0,0.0,0.9271425,0.0,0.0,0.0,0.0,2,1,0.0
Kaide Gordon,0.4911211431026459,0.0,0.9271425,1.0,0.15,2.25,0.35,2,1,0.25
Conor Bradley,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,2,1,0.0
Owen Beck,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,2,1,0.0
Marcelo de Araújo Pitaluga Filho,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,2,1,0.0
Jarell Quansah,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,2,1,0.0
Luis Díaz,0.44538402557373047,0.014952416531741619,0.9271425,5.6,8.75,25.0,3.95,2,1,1.5
Kyle Walker,0.01546354778110981,0.05117581877857447,0.60850925,14.2,13.925,7.5,3.575,7,1,4.5
Ilkay Gündogan,0.07112562656402588,0.19659917056560516,0.60850925,4.4,8.275,8.0,2.05,7,1,1.25
Kevin De Bruyne,0.09898551367223263,0.286843728274107,0.60850925,33.2,30.325,23.75,8.75,7,1,7.5
John Stones,0.19946692883968353,0.0,0.60850925,7.5,2.95,4.75,1.525,7,1,3.25
Riyad Mahrez,0.710540160536766,0.09270553477108479,0.60850925,11.3,11.85,13.5,3.675,7,1,3.25
Raheem Sterling,0.877553902566433,0.09130710549652576,0.60850925,31.75,19.200000000000003,52.25,10.3,7,1,7.75
João Pedro Cavaco Cancelo,0.1414693754632026,0.060959320049732924,0.60850925,17.85,15.874999999999998,24.5,5.824999999999999,7,1,5.0
Ederson Santana de Moraes,0.0,0.0,0.60850925,18.700000000000003,0.0,0.0,1.9,7,1,5.25
Nathan Aké,0.16670749755576253,0.1543188989162445,0.60850925,6.15,5.625,2.75,1.45,7,1,1.5
Aymeric Laporte,0.14726121351122856,0.0,0.60850925,20.35,2.275,7.5,3.0,7,1,5.75
Zack Steffen,0.0,0.0,0.60850925,0.0,0.0,0.0,0.0,7,1,0.0
Bernardo Mota Veiga de Carvalho e Silva,0.051437347661703825,0.1361447013914585,0.60850925,12.549999999999999,31.575,19.25,6.375,7,1,2.75
Rúben Santos Gato Alves Dias,0.09875067695975304,0.16674647480249405,0.60850925,13.850000000000001,9.375,7.0,3.025,7,1,4.5
Oleksandr Zinchenko,0.014320841990411282,0.11646073684096336,0.60850925,3.9,8.675,1.5,1.4,7,1,1.5
Phil Foden,0.30092283710837364,0.21213489770889282,0.60850925,16.1,25.525000000000002,37.5,7.9,7,1,4.0
Rodrigo Hernandez,0.15542125748470426,0.04092800850048661,0.60850925,10.65,12.075,10.75,3.3499999999999996,7,1,2.0
Fernando Luiz Rosa,0.1952860075980425,0.18592448299750686,0.60850925,3.95,4.375,3.5,1.175,7,1,0.75
Samuel Edozie,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
Scott Carson,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
Luke Mbete,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
Joshua Wilson-Esbrand,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
Romeo Lavia,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
Cieran Slicker,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
James McAtee,0.0443243607878685,0.0,0.60850925,0.0,0.05,0.0,0.0,7,1,0.25
Conrad Egan-Riley,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,7,1,0.0
Kayky da Silva Chagas,FAIL,FAIL,FAIL,0.0,0.075,0.0,0.0,7,1,0.25
Liam Delap,0.0,0.0,0.60850925,0.0,0.0,1.0,0.05,7,1,0.5
David de Gea,0.0,0.0,0.737481,18.2,0.075,0.0,1.8,3,0,4.5
Paul Pogba,0.09484165254980326,0.1305967690423131,0.737481,19.35,10.725,15.0,4.5,3,0,3.5
Harry Maguire,0.2225098665803671,0.0,0.737481,17.7,0.8499999999999999,18.25,3.6750000000000003,3,0,3.75
Frederico Rodrigues de Paula Santos,0.020184794440865517,0.37601597327739,0.737481,6.9,7.65,6.75,2.15,3,0,1.5
Luke Shaw,0.0046105217188596725,0.26919824443757534,0.737481,16.599999999999998,23.525000000000002,4.0,4.425,3,0,3.25
Jesse Lingard,0.022189642768353224,0.0,0.737481,0.85,0.775,2.0,0.35000000000000003,3,0,0.25
Bruno Miguel Borges Fernandes,0.3315097112208605,0.3703371174633503,0.737481,27.6,57.525000000000006,33.25,11.85,3,0,4.25
Alex Nicolao Telles,0.031218368327245116,0.01110804220661521,0.737481,3.6999999999999997,5.875,4.75,1.425,3,0,1.75
Dean Henderson,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,3,0,0.0
Marcus Rashford,0.30651156418025494,0.2780131306499243,0.737481,13.799999999999999,9.7,29.25,5.3,3,0,3.25
Victor Lindelöf,0.0,0.0,0.737481,1.8,0.125,0.0,0.2,3,0,1.5
Scott McTominay,0.05423766653984785,0.04676451347768307,0.737481,17.0,16.325,9.25,4.25,3,0,2.75
Aaron Wan-Bissaka,0.0,0.020445531234145164,0.737481,0.0,0.0,0.0,0.0,3,0,0.0
Juan Mata,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,3,0,0.0
Jadon Sancho,0.5226991735398769,0.18205969780683517,0.737481,15.8,17.224999999999998,38.75,7.174999999999999,3,0,3.5
Tom Heaton,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,3,0,0.0
José Diogo Dalot Teixeira,0.03506778413429856,0.06687629828229547,0.737481,19.4,16.625,10.0,4.6000000000000005,3,0,4.75
Anthony Elanga,0.02006200747564435,0.02536967024207115,0.737481,4.05,9.35,8.75,2.225,3,0,2.0
Cristiano Ronaldo dos Santos Aveiro,0.456815242767334,0.44150710850954056,0.737481,17.0,19.225,46.75,8.2,3,0,3.25
Phil Jones,0.0,0.0,0.737481,0.0,0.0,0.0,0.0,3,0,0.0
Hannibal Mejbri,FAIL,FAIL,FAIL,0.0,0.0,0.0,0.0,3,0,0.0
Joseph Willock,FAIL,FAIL,FAIL,10.6,8.75,26.25,4.575,9,0,2.75
Matt Targett,FAIL,FAIL,FAIL,4.05,3.6,0.0,0.775,9,0,0.5
